,inf,e,s
2023-01-01,3.5462979979853784,0.025283328892343526,4.819801587301587
2023-01-02,3.5558617046038483,0.025193355614487878,4.964246031746032
2023-01-03,3.4931677223508912,0.025103382336630453,4.9309126984126985
2023-01-04,3.528320914227632,0.025013409058774805,4.951865079365079
2023-01-05,3.576147265700599,0.02492343578091827,5.005198412698413
2023-01-06,3.635186076312281,0.02483346250306262,5.130198412698413
2023-01-07,3.677543382146892,0.024743489225205195,5.159365079365079
2023-01-08,3.709474747495833,0.024653515947349547,5.131587301587302
2023-01-09,3.708767781824181,0.0245635426694939,4.826825396825397
2023-01-10,3.699831405287662,0.024473569391636474,4.876230158730158
2023-01-11,3.687232196026452,0.024383596113780825,5.030396825396825
2023-01-12,3.6920899501915554,0.02429362283592429,4.935952380952382
2023-01-13,3.712099713600289,0.024203649558067752,4.8470634920634925
2023-01-14,3.7282071035374296,0.024113676280211216,4.6803968253968256
2023-01-15,3.741192594697296,0.024023703002355568,4.693730158730159
2023-01-16,3.7446824673831767,0.02393372972449903,4.432619047619047
2023-01-17,3.723775823687303,0.023843756446642494,4.290952380952381
2023-01-18,3.7046002999857057,0.023753783168786846,4.3183333333333325
2023-01-19,3.673567922875285,0.02366380989093031,4.323333333333333
2023-01-20,3.648032991318435,0.023573836613073773,4.484444444444445
2023-01-21,3.624668629905337,0.023483863335217237,4.23
2023-01-22,3.603178851798208,0.023393890057361588,4.460833333333334
2023-01-23,3.583319146131052,0.023303916779504164,4.469166666666667
2023-01-24,3.569415175052085,0.023213943501648515,4.335833333333334
2023-01-25,3.543449443807118,0.023123970223792867,4.4047222222222215
2023-01-26,3.524430492789576,0.02303399694593633,4.278333333333333
2023-01-27,3.501056159105213,0.022944023668079794,4.87
2023-01-28,3.47872488522621,0.022854050390223257,4.836666666666667
2023-01-29,3.4573287684140785,0.02276407711236761,4.819999999999999
2023-01-30,3.4430377871637394,0.022674103834510184,4.705925925925926
2023-01-31,3.416592985940629,0.022584130556654536,4.7448148148148155
2023-02-01,2.6900730337908056,0.02263511472117319,4.750370370370371
2023-02-02,2.547511512812165,0.022686098885690953,4.917037037037037
2023-02-03,2.469739767932177,0.022737083050209606,4.899259259259259
2023-02-04,2.437770377030759,0.022788067214728258,4.974259259259259
2023-02-05,2.424121927720768,0.022839051379246023,4.797592592592593
2023-02-06,2.3995903122719717,0.022890035543764675,4.810092592592593
2023-02-07,2.3927754991038794,0.022941019708283328,5.012870370370369
2023-02-08,2.424539010904657,0.02299200387280198,5.227156084656085
2023-02-09,2.472458701194585,0.023042988037319745,5.282989417989418
2023-02-10,2.4906612809598805,0.023093972201838397,5.259378306878307
2023-02-11,2.5055124843217413,0.022894956366356745,5.5593783068783065
2023-02-12,2.517850155381027,0.02269594053087509,5.87271164021164
2023-02-13,2.5379040833787494,0.02249692469539344,5.996521164021163
2023-02-14,2.5469541182807456,0.022297908859911786,6.00207671957672
2023-02-15,2.543356212017363,0.022098893024430133,6.060806878306878
2023-02-16,2.543195895734752,0.02189987718894848,6.055806878306878
2023-02-17,2.538196221527855,0.0417008613534664,6.147473544973545
2023-02-18,2.5347004050318573,0.03950184551798497,6.311362433862434
2023-02-19,2.5324709950292488,0.037302829682503535,6.000251322751323
2023-02-20,2.531318030546021,0.035103813847021215,5.894695767195768
2023-02-21,2.529557133399615,0.03290479801153978,5.634695767195767
2023-02-22,2.546463764793538,0.03070578217605835,5.731362433862434
2023-02-23,2.5622829866634875,0.04050676634057648,5.942473544973544
2023-02-24,2.5847762555853744,0.020307750505095257,5.9224735449735455
2023-02-25,2.6084056429268463,0.020108734669613604,6.094695767195768
2023-02-26,2.630574075301968,0.01990971883413195,5.729695767195767
2023-02-27,2.6375671832888647,0.019710702998650298,6.307473544973545
2023-02-28,2.6385328774975165,0.3595116871631676,6.580806878306878
2023-03-01,2.47526910953409,0.2596153276450064,6.9382142857142854
2023-03-02,2.3751108418855784,0.15971896812684427,7.010436507936507
2023-03-03,2.2633392612596954,0.05982260860868305,7.019695767195767
2023-03-04,2.057740573080086,0.2199262490905216,7.073862433862433
2023-03-05,1.9363228898325096,0.38002988957236017,7.1933068783068785
2023-03-06,1.935495767287451,0.5401335300541978,7.375882635882636
2023-03-07,1.937165882112912,0.5402371705360363,7.465512265512266
2023-03-08,1.948654603014919,0.24034081101787397,7.840512265512266
2023-03-09,1.9485566324521213,0.24044445149971239,7.890512265512267
2023-03-10,1.9595323375222384,0.34054809198155045,7.772522847522848
2023-03-11,1.9700281367180636,0.34065173246338887,7.851411736411736
2023-03-12,1.979405759537418,0.3407553729452273,8.44585618085618
2023-03-13,1.997462682903036,0.3408590134270657,8.279189514189515
2023-03-14,2.0193382199888696,0.3409626539089041,8.184037999037999
2023-03-15,2.0462080377952283,0.39106629439074325,8.464826176377901
2023-03-16,2.069202599898907,0.4411699348725815,8.657418768970494
2023-03-17,2.103592562708228,0.41627357535441956,8.78063305468478
2023-03-18,2.1356980195673514,0.3913772158362576,9.36063305468478
2023-03-19,2.165110579629102,0.3664808563180957,9.581466388018113
2023-03-20,2.193127882402234,0.34158449679993375,9.481466388018111
2023-03-21,2.2174740835013096,0.34168813728177216,9.664799721351445
2023-03-22,2.2449204897345827,0.3417917777636106,9.898133054684779
2023-03-23,2.2665574548322893,0.341895418245449,10.031466388018112
2023-03-24,2.2758966699948857,0.3419990587272874,10.244058980610705
2023-03-25,2.286141290011216,0.47210269920912573,10.066281202832926
2023-03-26,2.295452770311788,0.6022063396909632,9.956281202832928
2023-03-27,2.307785335600243,0.7323099801728024,10.022947869499594
2023-03-28,2.316796593280081,0.8624136206546407,9.909614536166261
2023-03-29,2.322969708534641,0.8625172611364791,9.52880645535818
2023-03-30,2.330542986052853,0.8326209016183173,9.331663598215323
2023-03-31,2.328922304326289,0.8027245421001563,8.995552487104211
2023-04-01,2.315959051052199,0.7730462110444849,8.964071005622731
2023-04-02,2.3944947949586783,0.7433678799888135,9.138145079696805
2023-04-03,2.419589139420477,0.713689548933143,9.071478413030139
2023-04-04,2.46651182298948,0.6840112178774707,9.104811746363472
2023-04-05,2.4601144297468185,0.6543328868217992,8.818069322121046
2023-04-06,2.466173276874889,0.6246545557661278,8.678915882967608
2023-04-07,2.4704006063728947,0.5949762247104573,8.261415882967606
2023-04-08,2.473080864426796,0.5652978936547859,8.264193660745384
2023-04-09,2.47472974151796,0.5356195625991145,8.209564031115756
2023-04-10,2.488203045861442,0.5059412315434431,8.114008475560201
2023-04-11,2.4707288508443472,0.47626290048777165,7.554917566469291
2023-04-12,2.448660321068457,0.44658456943210023,7.604917566469291
2023-04-13,2.441936152454792,0.4169062383764288,7.640069081620806
2023-04-14,2.438769491540361,0.3872279073207583,7.302138047138047
2023-04-15,2.421578228847145,0.3575495762650869,7.270656565656566
2023-04-16,2.4041035940509845,0.3278712452094146,7.312323232323233
2023-04-17,2.3863020376152524,0.29819291415374405,6.891489898989899
2023-04-18,2.368152334941517,0.26851458309807263,6.677799422799423
2023-04-19,2.3472797997270223,0.3288362520424011,7.269862914862914
2023-04-20,2.329521522301736,0.3891579209867304,7.468580863580864
2023-04-21,2.319912552997982,0.44947958993105885,7.487628482628482
2023-04-22,2.317530574571397,0.5098012588753873,7.454295149295149
2023-04-23,2.316116352204358,0.5701229278197157,7.241702556702557
2023-04-24,2.321188216877065,0.6304445967640442,7.478066193066193
2023-04-25,2.3207632528331623,0.6907662657083735,7.540886705886706
2023-04-26,2.3202676667706053,0.751087934652702,7.251492766492766
2023-04-27,2.323851632717579,0.8114096035970313,7.300064195064195
2023-04-28,2.335479948786841,0.8717312725413588,7.184575979575979
2023-04-29,2.35099817135848,0.6653862748190207,7.23755217005217
2023-04-30,2.3657147293873777,0.4590412770966834,7.414139471639472
2023-05-01,2.753270280064076,0.2525293845171621,7.465991323491323
2023-05-02,2.706882537700685,0.28601749193764103,7.296546879046878
2023-05-03,2.75303004152249,0.31950559935811995,7.218570688570689
2023-05-04,2.828670241580484,0.35299370677859887,7.099126244126245
2023-05-05,2.9012484044513056,0.4198151475324119,7.3060706885706885
2023-05-06,2.966968307101691,0.486636588286224,7.322261164761165
2023-05-07,3.014143741409751,0.553458029040037,7.618927831427832
2023-05-08,3.0745493985972066,0.5536128031271819,7.436388148888148
2023-05-09,3.1194868894722863,0.6037675772143265,7.4916911791911796
2023-05-10,3.148391970922881,0.5955890179681393,7.565024512524513
2023-05-11,3.158442222985379,0.5874104587219513,7.4074487549487555
2023-05-12,3.147212123100175,0.5792318994757641,7.283374680874681
2023-05-13,3.1306930491152043,0.571053340229577,7.210993728493729
2023-05-14,3.1168213204809136,0.562874780983389,7.4709937284937284
2023-05-15,3.103864642205237,0.5546962217372018,7.476549284049284
2023-05-16,3.09100560788594,0.5598509958243474,7.36034558034558
2023-05-17,3.0903136298575187,0.565005769911493,7.242290024790025
2023-05-18,3.090757148349575,0.5701605439986386,7.17800431050431
2023-05-19,3.098106060941744,0.5753153180857842,6.641496373996374
2023-05-20,3.0957989006067965,0.5804700921729298,6.3070641395641385
2023-05-21,3.093734419626226,0.5856248662600754,6.10801652051652
2023-05-22,3.1018738701927613,0.590779640347221,6.062561975061976
2023-05-23,3.110112921890533,0.5959344144343666,5.960339752839753
2023-05-24,3.1248806745155644,0.6010891885215113,5.785087227587227
2023-05-25,3.14120225490982,0.6062439626086569,5.772266714766714
2023-05-26,3.1523920230616045,0.5563987366958028,5.77832732082732
2023-05-27,3.150384739216335,0.5065535107829486,5.649755892255892
2023-05-28,3.148413193995814,0.4567082848700945,5.653988696488697
2023-05-29,3.1436248792250687,0.4068630589572395,5.706303511303512
2023-05-30,3.133097966797564,0.3570178330443854,5.536340141340141
2023-05-31,3.1220504017216,0.3071726071315313,5.4315253265253265
2023-06-01,2.553804102155153,0.2571845464110032,5.388149258149258
2023-06-02,2.540899710514669,0.2605298190238079,5.421482591482591
2023-06-03,2.576886529651008,0.2638750916366135,5.315927035927035
2023-06-04,2.594368068476371,0.2672203642494182,5.093704813704814
2023-06-05,2.57562203333456,0.2705656368622238,5.107038147038147
2023-06-06,2.538864568058903,0.2739109094750285,4.885609575609576
2023-06-07,2.5638110839046884,0.2772561820878332,5.183704813704813
2023-06-08,2.580864718119384,0.2806014547006388,5.103401783401782
2023-06-09,2.556891182011323,0.2839467273134435,5.025624005624006
2023-06-10,2.547448098683764,0.2872919999262491,5.225624005624005
2023-06-11,2.539174706684012,0.2906372725390538,5.24969807969808
2023-06-12,2.5207031581860715,0.2939825451518585,5.17985680985681
2023-06-13,2.512206999214304,0.2973278177646641,5.022634587634587
2023-06-14,2.4952190447494127,0.3006730903774688,4.933745698745699
2023-06-15,2.477163648197922,0.3040183629902744,4.96411606911607
2023-06-16,2.455134893709181,0.3073636356030791,4.8738382913382905
2023-06-17,2.4524423000319864,0.3107089082158838,4.830981148481148
2023-06-18,2.4499675022775773,0.3140541808286894,4.594870037370038
2023-06-19,2.453724848406577,0.3173994534414941,4.613917656417656
2023-06-20,2.452753845131663,0.3207447260542997,4.610584323084324
2023-06-21,2.4564316884480566,0.3240899986671044,4.782705535205535
2023-06-22,2.4649556819809764,0.3274352712799091,4.792427757427758
2023-06-23,2.467909755150862,0.3307805438927147,4.66464997964998
2023-06-24,2.4819526264273506,0.3341258165055194,4.588459503459504
2023-06-25,2.494187242936152,0.337471089118325,4.658459503459503
2023-06-26,2.5083443767265883,0.3408163617311297,4.691792836792837
2023-06-27,2.527074167003389,0.34416163434393443,4.563221408221408
2023-06-28,2.548117668159129,0.34750690695674,4.3650732600732605
2023-06-29,2.5657223253438217,0.35085217956954473,4.368369963369963
2023-06-30,2.5711469573916803,0.3541974521823503,4.62503663003663
2023-07-01,2.71370944657892,0.35740269096331545,4.787857142857143
2023-07-02,2.7096732548418627,0.3637262093141729,5.005
2023-07-03,2.775743757876974,0.3700497276650303,5.013333333333334
2023-07-04,2.7479093022567804,0.3763732460158886,5.046666666666666
2023-07-05,2.754791887528474,0.38269676436674605,4.926666666666666
2023-07-06,2.7554781078248776,0.38902028271760347,4.844761904761905
2023-07-07,2.7460845401459744,0.3953438010684618,4.718095238095239
2023-07-08,2.7407446605203085,0.4016673194193192,4.723650793650793
2023-07-09,2.73534921694864,0.40799083777017664,4.856984126984127
2023-07-10,2.7090952320927184,0.41431435612103495,4.679206349206349
2023-07-11,2.6997019194007046,0.4206378744718915,4.715873015873015
2023-07-12,2.6968360296004423,0.4269613928227498,5.004761904761905
2023-07-13,2.7091430975386097,0.4332849111736081,4.955317460317461
2023-07-14,2.688839216555142,0.43960842952446466,5.210873015873016
2023-07-15,2.6711853049721617,0.445931947875323,5.017539682539683
2023-07-16,2.6556948464617816,0.4522554662261813,5.180039682539683
2023-07-17,2.655887730750752,0.4585789845770387,5.335595238095238
2023-07-18,2.6580853234578203,0.46490250292789614,5.336785714285714
2023-07-19,2.668136656883305,0.47122602127875446,5.336785714285715
2023-07-20,2.681332631404485,0.4775495396296119,5.458214285714287
2023-07-21,2.697652728225816,0.4838730579804693,5.3482142857142865
2023-07-22,2.717462549363208,0.4901965763313276,5.616269841269841
2023-07-23,2.735541108998838,0.49652009468218505,5.716269841269841
2023-07-24,2.7530691086185155,0.5028436130330425,5.759126984126984
2023-07-25,2.761699761269059,0.5091671313838999,5.767332112332112
2023-07-26,2.7796910458000164,0.5154906497347582,5.806221001221002
2023-07-27,2.792503763469912,0.5218141680856156,5.890744810744811
2023-07-28,2.808955527327545,0.5281376864364731,6.1259299959299955
2023-07-29,2.8370268485390926,0.5344612047873314,6.095453805453806
2023-07-30,2.8635558744472527,0.5407847231381888,6.037120472120473
2023-07-31,2.8865381680973603,0.5471082414890462,5.915691900691901
2023-08-01,3.7441160925404575,0.5533464558386116,5.84458078958079
2023-08-02,3.527176651396128,0.5479865431237307,5.836247456247457
2023-08-03,3.4910752745173035,0.5426266304088498,5.736247456247456
2023-08-04,3.542923673375391,0.5372667176939689,5.786247456247456
2023-08-05,3.5037440094095365,0.531906804979088,5.7729141229141225
2023-08-06,3.4761093382515305,0.5265468922642063,5.906247456247456
2023-08-07,3.455071805840866,0.5211869795493254,5.767358567358568
2023-08-08,3.428958686818772,0.5158270668344445,5.482636345136345
2023-08-09,3.3886342650094234,0.5104671541195636,5.443747456247456
2023-08-10,3.3451384364057724,0.5051072414046835,5.68208078958079
2023-08-11,3.318551649160267,0.49974732868980265,5.48208078958079
2023-08-12,3.305214640023381,0.49438741597492175,5.409699837199837
2023-08-13,3.2936400695588413,0.48902750326004085,5.0985887260887255
2023-08-14,3.291026396891941,0.48366759054515995,5.298588726088726
2023-08-15,3.283602038601418,0.47830767783027905,5.131922059422059
2023-08-16,3.282599187071955,0.47294776511539727,5.018033170533171
2023-08-17,3.27483556742241,0.46758785240051637,5.10850936100936
2023-08-18,3.245286798081424,0.46222793968563547,5.09739824989825
2023-08-19,3.2054824129274917,0.45686802697075457,5.439303011803012
2023-08-20,3.16933516323348,0.45150811425587367,5.350414122914122
2023-08-21,3.13677763866267,0.4461482015409928,5.194858567358567
2023-08-22,3.1194121640624672,0.4407882888261119,5.309144281644282
2023-08-23,3.115473634925179,0.435428376111231,5.642477614977616
2023-08-24,3.1099986110544413,0.4300684633963501,5.580939153439155
2023-08-25,3.091849667569702,0.4247085506814692,5.59760582010582
2023-08-26,3.0658410939105725,0.4193486379665874,5.800383597883598
2023-08-27,3.041532601866973,0.4139887252517074,5.695198412698413
2023-08-28,3.0238057368004845,0.4086288125368265,5.660198412698412
2023-08-29,3.0088786115316384,0.4032688998219456,5.514365079365079
2023-08-30,3.0069085642663045,0.3979089871070647,5.656626984126984
2023-08-31,3.0006918341635376,0.3925490743921838,5.604775132275132
2023-09-01,2.808428584074476,0.3872447386992022,5.642275132275132
2023-09-02,2.8096827515382774,0.38194040300622145,5.861719576719577
2023-09-03,2.810855337271349,0.37663606731323984,5.978386243386243
2023-09-04,2.8503270165024936,0.37133173162025823,5.99505291005291
2023-09-05,2.823797928655692,0.3660273959272766,5.653386243386243
2023-09-06,2.8044366176835287,0.3607230602342959,5.658941798941799
2023-09-07,2.7866911489697475,0.3554187245413143,5.788108465608466
2023-09-08,2.749539340375717,0.3501143888483327,5.85239417989418
2023-09-09,2.7410383553034907,0.34481005315535107,5.52739417989418
2023-09-10,2.7346980352581265,0.33950571746237035,5.37739417989418
2023-09-11,2.7380708186928318,0.33420138176938874,5.329775132275132
2023-09-12,2.7446576598005863,0.32889704607640713,5.218664021164021
2023-09-13,2.767604885676421,0.3235927103834255,5.068664021164022
2023-09-14,2.779145524785912,0.3182883746904457,5.116283068783068
2023-09-15,2.763920338300996,0.3129840389974641,5.247949735449736
2023-09-16,2.766727823292147,0.30767970330448247,5.153505291005291
2023-09-17,2.770341947340564,0.30237536761150174,5.109060846560847
2023-09-18,2.7713658580349745,0.29707103191852013,4.712394179894179
2023-09-19,2.774767548984452,0.2917666962255385,4.8512830687830695
2023-09-20,2.793596905900847,0.2864623605325569,4.7679497354497355
2023-09-21,2.8217494887391688,0.2811580248395762,4.5369973544973545
2023-09-22,2.834882989915651,0.2810002033078147,4.403664021164021
2023-09-23,2.835585480472321,0.2810117774875538,4.281441798941799
2023-09-24,2.836190415045662,0.28102335166729375,4.267552910052911
2023-09-25,2.8247549117399315,0.2810349258470337,4.056441798941799
2023-09-26,2.816508545634019,0.28104650002677367,4.143108465608465
2023-09-27,2.81011771930767,0.28105807420651274,4.2181084656084655
2023-09-28,2.802997797980331,0.2810696483862527,4.366719576719577
2023-09-29,2.7938727194448,0.28108122256599266,4.24255291005291
2023-09-30,2.784291979770315,0.2810927967457326,4.038849206349206
2023-10-01,2.3003728824358163,0.2811773642221942,3.9846825396825394
2023-10-02,2.302471260609068,0.28126193169865576,3.9896825396825397
