,inf,e,s
2023-10-03,2.2836445191314523,0.28134649917511734,4.0396825396825395
2023-10-04,2.270253589415959,0.2814310666515798,4.009682539682539
2023-10-05,2.244553308760909,0.28151563412804137,4.101349206349206
2023-10-06,2.194902640285387,0.28160020160450294,4.112460317460317
2023-10-07,2.1537141546143324,0.2816847690809645,4.017222222222222
2023-10-08,2.123870630090688,0.281769336557427,3.9584920634920637
2023-10-09,2.1285865297643256,0.28185390403388766,3.9751587301587303
2023-10-10,2.144003447850724,0.2819384715103501,4.27515873015873
2023-10-11,2.1469962405858443,0.2820230389868117,4.65515873015873
2023-10-12,2.1366673369559317,0.28210760646327326,4.821825396825397
2023-10-13,2.133034737825027,0.28219217393973484,5.13015873015873
2023-10-14,2.1240593721689085,0.2822767414161964,5.343650793650794
2023-10-15,2.1158723980156533,0.28236130889265887,5.2988888888888885
2023-10-16,2.121750457407939,0.28244587636911955,5.2266666666666675
2023-10-17,2.117517638385205,0.282530443845582,5.275555555555555
2023-10-18,2.1154172075804927,0.2826150113220436,5.275555555555555
2023-10-19,2.1079618290279027,0.28269957879850516,5.108888888888888
2023-10-20,2.103215081859463,0.28278414627496673,5.150555555555555
2023-10-21,2.0964570486466085,0.2828687137514292,5.317222222222222
2023-10-22,2.0897732852029245,0.28295328122789076,5.150555555555555
2023-10-23,2.0818080808685333,0.28303784870435234,5.10611111111111
2023-10-24,2.077469965227549,0.2831224161808139,5.192222222222222
2023-10-25,2.0847531386146128,0.28320698365727637,5.225555555555555
2023-10-26,2.081041954986764,0.28329155113373705,5.018888888888889
2023-10-27,2.0787933641079968,0.2833761186101995,5.168888888888889
2023-10-28,2.079896381716729,0.2834606860866611,5.100634920634921
2023-10-29,2.080980404630146,0.28354525356312354,5.042857142857143
2023-10-30,2.087948527770888,0.28362982103958423,5.242857142857143
2023-10-31,2.087894313898196,0.2837143885160458,5.309523809523809
2023-11-01,1.808710515707216,0.2837956998567819,5.288783068783068
2023-11-02,1.839080771838462,0.28387701119751707,5.238783068783068
2023-11-03,1.88676868751714,0.28395832253825315,5.29973544973545
2023-11-04,1.859598027401825,0.28403963387898834,5.292592592592593
2023-11-05,1.846583636264756,0.2841209452197244,5.384259259259259
2023-11-06,1.8929372514099907,0.2842022565604596,5.479497354497354
2023-11-07,1.8875710158452776,0.2842835679011957,5.49616402116402
2023-11-08,1.84362938597226,0.2843648792419309,5.84616402116402
2023-11-09,1.8064914044280735,0.28444619058266696,5.540608465608465
2023-11-10,1.775816255011425,0.28452750192340215,5.127275132275132
2023-11-11,1.7389068336484803,0.2846088132641382,5.052275132275132
2023-11-12,1.7086534732451728,0.2846901246048734,4.810608465608466
2023-11-13,1.6857051684586086,0.2847714359456095,4.524497354497354
2023-11-14,1.6734325705241897,0.2848527472863447,4.521851851851851
2023-11-15,1.663348937518696,0.28493405862708077,4.677407407407407
2023-11-16,1.6661838382806866,0.28501536996781685,4.788835978835979
2023-11-17,1.6687729442704569,0.2850966813085529,4.863078403078403
2023-11-18,1.653831787918004,0.2851779926492881,4.876411736411737
2023-11-19,1.6408044725863524,0.28971652864889297,5.051411736411737
2023-11-20,1.6388012459029178,0.2942550646484978,5.193078403078403
2023-11-21,1.6462957516921577,0.29879360064810356,5.102602212602212
2023-11-22,1.650889245909454,0.3033321366477084,5.28037999037999
2023-11-23,1.6510754664514022,0.30787067264731327,5.574824434824435
2023-11-24,1.6481293706631952,0.3124092086469181,5.641491101491101
2023-11-25,1.6445218599680218,0.316947744646523,5.7881577681577685
2023-11-26,1.6413802393321464,0.3214862806461287,5.8492688792688785
2023-11-27,1.6473305823553792,0.3260248166457336,5.798078403078403
2023-11-28,1.6600357093868652,0.3305633526453384,5.925856180856181
2023-11-29,1.6794394632624237,0.3351018886449433,5.883431938431939
2023-11-30,1.7019529394778907,0.33964042464454813,6.090098605098605
2023-12-01,1.994694557730264,0.34420376423311705,6.160839345839347
2023-12-02,1.8811443871798332,0.34876710382168596,6.2733393458393465
2023-12-03,1.842792736157887,0.353330443410254,6.3034980759980765
2023-12-04,1.8248940187015483,0.357893782998822,6.173974266474266
2023-12-05,1.815774745153807,0.36245712258739093,6.145270562770563
2023-12-06,1.809099837714768,0.36702046217595985,6.220270562770563
2023-12-07,1.8111308951530527,0.3715838017645279,6.461381673881673
2023-12-08,1.8045400767466968,0.3761471413530959,6.12804834054834
2023-12-09,1.7985582726260627,0.38071048094166393,6.243603896103896
2023-12-10,1.796318346336656,0.38527382053023373,6.643603896103897
2023-12-11,1.7827854909834862,0.38983716011880176,6.60193722943723
2023-12-12,1.7708728159248337,0.3944004997073698,6.737122414622415
2023-12-13,1.7650983348779703,0.40318814485149357,6.874027176527177
2023-12-14,1.7739907454665511,0.41197578999561824,6.863252765752766
2023-12-15,1.7889546979003197,0.420763435139742,6.89519721019721
2023-12-16,1.8000489894240723,0.4295510802838658,6.907101972101972
2023-12-17,1.8099414914651053,0.4383387254279896,6.882859547859549
2023-12-18,1.818941329062667,0.44712637057211424,6.990359547859549
2023-12-19,1.8348704684281407,0.455914015716238,6.876073833573833
2023-12-20,1.837758700337017,0.4647016608603618,6.799221981721982
2023-12-21,1.829099782222385,0.4734893060044856,6.911920394420394
2023-12-22,1.8267613057668728,0.48227695114861024,6.800809283309283
2023-12-23,1.825893070274592,0.491064596292734,6.364301346801347
2023-12-24,1.824919750390211,0.4998522414368569,6.4643013468013475
2023-12-25,1.8237635219898205,0.5086398865809807,6.2576346801346805
2023-12-26,1.817675965922064,0.5174275317251054,5.996523569023569
2023-12-27,1.8158242396445203,0.5262151768692291,6.049301346801347
2023-12-28,1.80830515471018,0.5350028220133529,5.938190235690237
2023-12-29,1.8192891046964492,0.5437904671574767,5.8028367003367
2023-12-30,1.8291563306908567,0.5525781123016014,5.512836700336701
2023-12-31,1.8380149027571304,0.5613657574457251,5.4717255892255885
2024-01-01,2.162521649404097,0.5652407407407392,5.303670033670033
2024-01-02,2.1020175605364573,0.5738416666666648,5.492558922558922
2024-01-03,2.0488564887984078,0.5824425925925913,5.523670033670034
2024-01-04,1.975887744499036,0.591043518518517,6.069040404040405
2024-01-05,2.0601047362435425,0.5996444444444426,6.144040404040405
2024-01-06,2.115321803114117,0.6082453703703683,6.2973737373737375
2024-01-07,2.153967484342445,0.6168462962962948,6.593207070707071
2024-01-08,2.1721767666647844,0.6254472222222205,6.745707070707071
2024-01-09,2.1363652050259945,0.6340481481481461,6.56475468975469
2024-01-10,2.1088572183459897,0.6426490740740727,6.670310245310246
2024-01-11,2.1030194402198763,0.6512499999999983,7.051791726791728
2024-01-12,2.055602521785059,0.659850925925924,6.884331409331409
2024-01-13,2.0159396501396465,0.6684518518518505,6.73584656084656
2024-01-14,1.982369243828766,0.6770527777777762,6.681679894179894
2024-01-15,1.9889155979344917,0.6856537037037018,6.515013227513227
2024-01-16,2.0078270314997644,0.6942546296296275,6.489087301587301
2024-01-17,2.0178192604880616,0.702855555555554,6.473809523809523
2024-01-18,2.034703524477351,0.7114564814814788,6.624761904761906
2024-01-19,2.0589450409720573,0.7200574074074044,6.716613756613756
2024-01-20,2.0814961322251784,0.728658333333331,6.936058201058201
2024-01-21,2.1025982875569404,0.7372592592592566,7.02494708994709
2024-01-22,2.1223463229441624,0.7458601851851823,7.639232804232804
2024-01-23,2.125922063552088,0.7544611111111088,7.594788359788359
2024-01-24,2.127320891256635,0.7630620370370345,7.804788359788359
2024-01-25,2.123823498863973,0.7716629629629601,7.888121693121692
2024-01-26,2.149299402548986,0.7802638888888858,7.843677248677249
2024-01-27,2.155967286687205,0.7888648148148123,7.996455026455026
2024-01-28,2.16231780273424,0.797465740740738,8.185343915343916
2024-01-29,2.178829330329485,0.8060666666666636,8.29089947089947
2024-01-30,2.179663765375087,0.8146675925925901,8.431640211640211
2024-01-31,2.187154803768886,0.8232685185185158,8.664973544973545
2024-02-01,2.60065529666488,0.8318694444444414,8.639973544973545
2024-02-02,2.499672815294653,0.840470370370368,8.662195767195765
2024-02-03,2.7007727751792814,0.8490712962962936,8.276084656084656
2024-02-04,2.6371394044151613,0.8576722222222193,8.176084656084656
2024-02-05,2.5927826740495554,0.8662731481481458,7.829417989417989
2024-02-06,2.5269600004183976,0.8748740740740715,7.7335846560846555
2024-02-07,2.4723180805114806,0.8834749999999971,8.012751322751322
2024-02-08,2.4860803718786104,0.8920759259259219,8.078888888888889
2024-02-09,2.506678107130993,0.9006768518518493,8.373333333333333
2024-02-10,2.5228141503425072,0.9092777777777741,8.106666666666666
2024-02-11,2.5357081905271426,0.9181287037037,8.488888888888889
2024-02-12,2.546170728441618,0.926979629629626,8.455555555555556
2024-02-13,2.552493297515346,0.935830555555552,8.422222222222222
2024-02-14,2.561077103588171,0.9446814814814779,8.722222222222223
2024-02-15,2.549089527288792,0.9535324074074039,8.969576719576718
2024-02-16,2.536242345605065,0.9623833333333298,9.168465608465606
2024-02-17,2.5765597579892874,0.9512342592592562,9.484179894179896
2024-02-18,2.6118165559216067,0.9620851851851819,9.573809523809524
2024-02-19,2.615121053390655,0.9729361111111077,9.550091575091574
2024-02-20,2.6352598162616245,0.9837870370370343,9.77172900199216
2024-02-21,2.649952149639065,0.99463796296296,9.366173446436603
2024-02-22,2.6468451147085976,1.0054888888888858,9.350011830274987
2024-02-23,2.6513510904643187,0.9966958333333311,9.415769406032563
2024-02-24,2.677518959491332,1.0179027777777758,9.342436072699229
2024-02-25,2.7013298719873777,1.01910972222222,9.470213850477007
2024-02-26,2.7097012340144406,1.0203166666666652,9.422991628254785
2024-02-27,2.696483991106596,0.9949708333333316,9.517436072699232
2024-02-28,2.680984782949213,0.629624999999999,9.589658294921453
2024-02-29,2.6684999660713404,0.704279166666665,9.443361998625157
2024-03-01,2.48198792790071,0.7789333333333319,9.398917554180713
2024-03-02,2.5575981187896506,0.8797379629629614,9.137250887514046
2024-03-03,2.58614072271277,0.7205425925925901,9.284869935133093
2024-03-04,2.589708208706766,0.5613472222222198,9.145981046244204
2024-03-05,2.62703605769442,0.40215185185184943,9.078032328295485
2024-03-06,2.6287657731899468,0.4029564814814792,9.116365661628818
2024-03-07,2.636834816192363,0.7037611111111097,8.963984709247866
2024-03-08,2.684115663569752,0.7045657407407386,8.6723180425812
2024-03-09,2.695441211336819,0.6053703703703688,8.887132857396015
2024-03-10,2.70488833486979,0.6061749999999986,8.543799524062681
2024-03-11,2.695013247033942,0.6069796296296275,8.419990000253158
2024-03-12,2.7076820090480886,0.6077842592592573,8.209990000253159
2024-03-13,2.720806233738425,0.6085888888888871,8.409990000253158
2024-03-14,2.731459171210361,0.5658305555555536,8.539619629882788
2024-03-15,2.732586808508871,0.5230722222222193,8.475730740993898
2024-03-16,2.7303447763540074,0.5553138888888869,8.46263550289866
2024-03-17,2.727706141848201,0.5875555555555536,8.358191058454217
2024-03-18,2.7288295618604805,0.6197972222222212,7.8016434394065985
2024-03-19,2.7372969739832302,0.6520388888888888,7.738680476443634
2024-03-20,2.759203791136688,0.6592805555555552,7.850731758494916
2024-03-21,2.7727058514313425,0.6665222222222225,7.665205442705442
2024-03-22,2.78547637078738,0.6737638888888888,7.620760998260997
2024-03-23,2.7975795956610767,0.6810055555555561,7.464700392200393
2024-03-24,2.8090989378627267,0.5582472222222226,7.22227614977615
2024-03-25,2.8244210561502574,0.4354888888888899,7.206720594220594
2024-03-26,2.8298257892823035,0.3066383597883604,7.017038054538054
2024-03-27,2.845155588160386,0.17778783068783088,6.836229973729973
2024-03-28,2.863691851105414,0.17893730158730214,6.684007751507751
2024-03-29,2.880967964814814,0.21008677248677277,6.506229973729973
2024-03-30,2.8971267617209606,0.2412362433862434,6.256229973729973
2024-03-31,2.912309709072449,0.272385714285714,5.939563307063307
2024-04-01,4.10166207075117,0.3035351851851855,5.907182354682354
2024-04-02,4.196651561403316,0.33468465608465525,5.838729973729974
2024-04-03,3.881891788188416,0.36583412698412676,5.85539664039664
2024-04-04,3.705356645838541,0.3969835978835974,5.992789802789802
2024-04-05,3.2749006053666747,0.4281330687830689,6.246577681577681
2024-04-06,2.805869165413275,0.4592825396825395,6.256101491101491
2024-04-07,2.471520985800216,0.49043201058201014,6.172768157768158
2024-04-08,2.607519448510743,0.5215814814814816,5.8838792688792685
2024-04-09,2.70171616423496,0.5527309523809514,5.8811341708400535
2024-04-10,2.8094839415765374,0.5838804232804229,5.984573324279206
2024-04-11,2.8811490469595733,0.6150298941798935,5.99901776872365
2024-04-12,2.954512039993137,0.646179365079365,6.1379066576125405
2024-04-13,3.0111304587723486,0.6773288359788348,6.60827702798291
2024-04-14,3.0615402031723087,0.7084783068783063,6.705499250205134
2024-04-15,3.112556650987313,0.7396277777777769,6.548681068386951
2024-04-16,3.1506585302193386,0.7707772486772484,6.682014401720283
2024-04-17,3.1780326177559464,0.801926719576719,6.771366253572135
2024-04-18,3.212283029161285,0.7430761904761898,6.569282920238802
2024-04-19,3.249694900066712,0.6842256613756597,6.215473396429279
2024-04-20,3.263965328438433,0.6253751322751322,6.15158450754039
2024-04-21,3.276200926492318,0.5665246031746021,6.0640845075403895
2024-04-22,3.2867165729839543,0.5076740740740728,6.114084507540389
2024-04-23,3.2906411138405143,0.4488235449735436,6.360380803836686
2024-04-24,3.303436119068973,0.38997301587301525,6.572603026058909
2024-04-25,3.276235687393385,0.331122486772486,6.689053242509124
2024-04-26,3.2782311424077224,0.2722719576719559,6.846250212206095
2024-04-27,3.2798773321257872,0.21342142857142843,7.359583545539428
2024-04-28,3.2812116778293228,0.4212375661375658,7.435509471465354
2024-04-29,3.2594549309469625,0.6290537037037023,7.749398360354244
2024-04-30,3.2431072636908858,0.8368698412698397,8.092731693687576
2024-05-01,2.791884567311861,0.8046859788359786,8.129961130917014
2024-05-02,2.7825969280017246,0.7725021164021157,8.393218706674588
2024-05-03,2.7023985426891883,0.7403182539682529,8.663589077044959
2024-05-04,2.666335127931503,0.674801058201056,9.05247796593385
2024-05-05,2.647925701395757,0.6092838624338617,8.960356753812636
2024-05-06,2.6543167050214507,0.5437666666666647,9.160789654245537
2024-05-07,2.629318164520764,0.5679055555555532,9.215551559007443
2024-05-08,2.659339767918685,0.5420444444444446,9.448884892340775
2024-05-09,2.6710945508009534,0.5745166666666659,9.642582371332372
2024-05-10,2.665402249185421,0.6069888888888881,9.655935197843093
2024-05-11,2.662984169115927,0.6394611111111095,9.698157420065314
2024-05-12,2.6620653733648614,0.6719333333333308,9.48010186450976
2024-05-13,2.6790785036500058,0.7044055555555548,9.115022499430394
2024-05-14,2.7036034272845577,0.7368777777777762,8.92168916609706
2024-05-15,2.7342627560717188,0.7560166666666648,9.003507347915242
2024-05-16,2.7651562021011418,0.7751555555555552,8.763031157439052
2024-05-17,2.801295449473028,0.7942944444444437,8.857012638920533
2024-05-18,2.842582018259108,0.8134333333333323,9.014651527809423
2024-05-19,2.880360629765873,0.8325722222222209,9.038461051618947
2024-05-20,2.9395703803252475,0.8517111111111095,9.327349940507835
2024-05-21,2.988543254973208,0.8708499999999999,9.42040549606339
2024-05-22,3.0309482673081054,0.8899888888888885,9.564849940507834
2024-05-23,3.0655210751350865,0.9429222222222213,9.601886977544872
2024-05-24,3.111467370501378,0.9445055555555548,9.687644553302448
2024-05-25,3.1596403777778064,1.001088888888888,9.795599098756991
2024-05-26,3.20409827033416,1.0576722222222212,9.767358358016253
2024-05-27,3.250203918675349,1.1142555555555544,9.456941691349586
2024-05-28,3.3020669615566947,1.1708388888888885,9.647682432090328
2024-05-29,3.353192686141074,1.2274222222222217,9.690460209868105
2024-05-30,3.399636190041568,1.284005555555555,9.661571320979217
2024-05-31,3.440026317657873,1.3405888888888882,9.761036561620926
2024-06-01,5.033403801243142,1.3438388888888886,9.675755176339543
2024-06-02,5.036221360691767,1.3470888888888881,9.599502453027993
2024-06-03,5.065185740862233,1.3503388888888868,9.089502453027993
2024-06-04,5.068311959367848,1.3535888888888863,9.048669119694662
2024-06-05,5.192843386763212,1.3568388888888867,8.82026002878557
2024-06-06,5.2939858111912494,1.3600888888888871,8.72026002878557
2024-06-07,5.300319313966874,1.3633388888888867,8.52966173818728
2024-06-08,5.303926084464163,1.366588888888887,8.310830569356112
2024-06-09,5.306466559094785,1.3698388888888866,8.112292557660204
2024-06-10,5.281954053364513,1.373088888888887,8.150070335437983
2024-06-11,5.235080014008267,1.3763388888888874,8.323064162598476
2024-06-12,5.175905686578663,1.379588888888887,8.411060194344508
2024-06-13,5.103073490599976,1.3828388888888874,8.435643527677842
2024-06-14,5.02688513153906,1.386088888888887,8.316893527677841
2024-06-15,4.94695982542468,1.3859740740740731,8.318480829265143
2024-06-16,4.877016835880467,1.3858592592592576,8.344076067360382
2024-06-17,4.808286321893562,1.385744444444443,8.33296495624927
2024-06-18,4.752924708780933,1.4162055555555542,8.222438640459796
2024-06-19,4.668859172955751,1.422527777777776,7.90577197379313
2024-06-20,4.604976260819159,1.4433333333333316,7.759307327328483
2024-06-21,4.545672605147942,1.4496555555555544,7.661529549550705
2024-06-22,4.491369552525913,1.4318388888888878,7.5705039085250645
2024-06-23,4.441509216556354,1.4333333333333318,7.530301888323043
2024-06-24,4.370852414479625,1.4203444444444422,7.470024110545267
2024-06-25,4.303779620730439,1.4508055555555535,7.644098184619341
2024-06-26,4.242465261900363,1.5174749999999992,7.490625962397118
2024-06-27,4.176903054925565,1.6388592592592577,7.540625962397118
2024-06-28,4.123625230152703,1.6339166666666651,7.433959295730451
2024-06-29,4.0742981235517295,1.63541111111111,7.102848184619341
2024-06-30,4.028309621103146,1.5934555555555558,7.193534459129144
2024-07-01,2.3377007134558414,1.5918317204301067,7.036391601986287
2024-07-02,2.5143682301376646,1.6095189964157681,6.95894062159413
2024-07-03,2.5628178768935643,1.627206272401434,7.018183045836555
2024-07-04,2.559948758503198,1.746276881720429,7.10055484070835
2024-07-05,2.707005246257753,2.171911379928315,7.145072384567999
