,inf,e,s,i
2023-01-01,3.5462979979853784,0.025283328892343526,-1.3846557431299704,-3.1999999999999993
2023-01-02,3.5558617046038483,0.025193355614487878,-1.3031242234506952,-3.1999999999999993
2023-01-03,3.4931677223508912,0.025103382336630453,-1.321939189530528,-3.1999999999999993
2023-01-04,3.528320914227632,0.025013409058774805,-1.310112639423205,-3.1999999999999993
2023-01-05,3.576147265700599,0.02492343578091827,-1.280008693695472,-3.1999999999999993
2023-01-06,3.635186076312281,0.02483346250306262,-1.2094525708960995,-3.1999999999999993
2023-01-07,3.677543382146892,0.024743489225205195,-1.1929894755762462,-3.1999999999999993
2023-01-08,3.709474747495833,0.024653515947349547,-1.2086686139761063,-3.1999999999999993
2023-01-09,3.708767781824181,0.0245635426694939,-1.3806911609917198,-3.0199999999999996
2023-01-10,3.699831405287662,0.024473569391636474,-1.352804693409111,0.9900000000000002
2023-01-11,3.687232196026452,0.024383596113780825,-1.2657854752898845,0.9900000000000002
2023-01-12,3.6920899501915554,0.02429362283592429,-1.3190945458494099,0.9900000000000002
2023-01-13,3.712099713600289,0.024203649558067752,-1.369267788728964,0.9900000000000002
2023-01-14,3.7282071035374296,0.024113676280211216,-1.4633426191281276,0.9900000000000002
2023-01-15,3.741192594697296,0.024023703002355568,-1.4558166326961943,0.9900000000000002
2023-01-16,3.7446824673831767,0.02393372972449903,-1.6032005336548842,0.71
2023-01-17,3.723775823687303,0.023843756446642494,-1.6831641394941732,0.4499999999999993
2023-01-18,3.7046002999857057,0.023753783168786846,-1.6677089887857395,0.4499999999999993
2023-01-19,3.673567922875285,0.02366380989093031,-1.664886743873764,0.4499999999999993
2023-01-20,3.648032991318435,0.023573836613073773,-1.5739477411545726,0.4499999999999993
2023-01-21,3.624668629905337,0.023483863335217237,-1.7175686488972952,0.4499999999999993
2023-01-22,3.603178851798208,0.023393890057361588,-1.5872750087944536,0.4499999999999993
2023-01-23,3.583319146131052,0.023303916779504164,-1.5825712672744958,0.34999999999999964
2023-01-24,3.569415175052085,0.023213943501648515,-1.6578311315938261,-0.09999999999999964
2023-01-25,3.543449443807118,0.023123970223792867,-1.6189468683621728,-0.09999999999999964
2023-01-26,3.524430492789576,0.02303399694593633,-1.6902869480815381,-0.09999999999999964
2023-01-27,3.501056159105213,0.022944023668079794,-1.3563213001645078,-0.09999999999999964
2023-01-28,3.47872488522621,0.022854050390223257,-1.3751362662443405,-0.09999999999999964
2023-01-29,3.4573287684140785,0.02276407711236761,-1.3845437492842574,-0.09999999999999964
2023-01-30,3.4430377871637394,0.022674103834510184,-1.4489327443130178,1.04
2023-01-31,3.416592985940629,0.022584130556654536,-1.4269819505532126,1.75
2023-02-01,2.6900730337908056,0.02263511472117319,-1.4238461228732404,0.5200000000000005
2023-02-02,2.547511512812165,0.022686098885690953,-1.3297712924740774,0.5200000000000005
2023-02-03,2.469739767932177,0.022737083050209606,-1.339805941049988,0.5200000000000005
2023-02-04,2.437770377030759,0.022788067214728258,-1.2974722673703645,0.5200000000000005
2023-02-05,2.424121927720768,0.022839051379246023,-1.3971915875934777,0.5200000000000005
2023-02-06,2.3995903122719717,0.022890035543764675,-1.3901359753135405,0.8000000000000007
2023-02-07,2.3927754991038794,0.022941019708283328,-1.2756782649945588,0.40000000000000036
2023-02-08,2.424539010904657,0.02299200387280198,-1.1547249116242053,0.40000000000000036
2023-02-09,2.472458701194585,0.023042988037319745,-1.1232098434404858,0.40000000000000036
2023-02-10,2.4906612809598805,0.023093972201838397,-1.1365371110803673,0.40000000000000036
2023-02-11,2.5055124843217413,0.022894956366356745,-0.9672024163618732,0.40000000000000036
2023-02-12,2.517850155381027,0.02269594053087509,-0.7903417352114459,0.40000000000000036
2023-02-13,2.5379040833787494,0.02249692469539344,-0.7204575754863533,0.25
2023-02-14,2.5469541182807456,0.022297908859911786,-0.7173217478063807,0.11000000000000032
2023-02-15,2.543356212017363,0.022098893024430133,-0.684171569475247,0.11000000000000032
2023-02-16,2.543195895734752,0.02189987718894848,-0.6869938143872218,0.11000000000000032
2023-02-17,2.538196221527855,0.0417008613534664,-0.6352526576676819,0.11000000000000032
2023-02-18,2.5347004050318573,0.03950184551798497,-0.5427457411085046,0.11000000000000032
2023-02-19,2.5324709950292488,0.037302829682503535,-0.7183520911869429,0.11000000000000032
2023-02-20,2.531318030546021,0.035103813847021215,-0.7779328171064128,1.17
2023-02-21,2.529557133399615,0.03290479801153978,-0.9246895525291082,1.2199999999999998
2023-02-22,2.546463764793538,0.03070578217605835,-0.8701261508975934,1.2199999999999998
2023-02-23,2.5622829866634875,0.04050676634057648,-0.7509646990586535,1.2199999999999998
2023-02-24,2.5847762555853744,0.020307750505095257,-0.7622536787065524,1.2199999999999998
2023-02-25,2.6084056429268463,0.020108734669613604,-0.6650430206274166,1.2199999999999998
2023-02-26,2.630574075301968,0.01990971883413195,-0.8710668992015852,1.2199999999999998
2023-02-27,2.6375671832888647,0.019710702998650298,-0.5449408204844849,2.54
2023-02-28,2.6385328774975165,0.3595116871631676,-0.39065809862985734,2.54
2023-03-01,2.47526910953409,0.2596153276450064,-0.18891985121831784,2.3099999999999996
2023-03-02,2.3751108418855784,0.15971896812684427,-0.1481540913786805,2.3099999999999996
2023-03-03,2.2633392612596954,0.05982260860868305,-0.14292771191206016,2.3099999999999996
2023-03-04,2.057740573080086,0.2199262490905216,-0.11235339203233227,2.3099999999999996
2023-03-05,1.9363228898325096,0.38002988957236017,-0.0449330969129313,2.3099999999999996
2023-03-06,1.935495767287451,0.5401335300541978,0.058121603660697754,3.7800000000000002
2023-03-07,1.937165882112912,0.5402371705360363,0.10871295689758126,0.39000000000000057
2023-03-08,1.948654603014919,0.24034081101787397,0.32038132529569896,0.39000000000000057
2023-03-09,1.9485566324521213,0.24044445149971239,0.34860377441544843,0.39000000000000057
2023-03-10,1.9595323375222384,0.34054809198155045,0.282004767497945,0.39000000000000057
2023-03-11,1.9700281367180636,0.34065173246338887,0.32653352055354845,0.39000000000000057
2023-03-12,1.979405759537418,0.3407553729452273,0.662067082310565,0.39000000000000057
2023-03-13,1.997462682903036,0.3408590134270657,0.5679922519114019,1.3000000000000007
2023-03-14,2.0193382199888696,0.3409626539089041,0.5142840760107883,1.3399999999999999
2023-03-15,2.0462080377952283,0.39106629439074325,0.6727746769788374,1.3399999999999999
2023-03-16,2.069202599898907,0.4411699348725815,0.7814833698845377,1.3399999999999999
2023-03-17,2.103592562708228,0.41627357535441956,0.8510315480724903,1.3399999999999999
2023-03-18,2.1356980195673514,0.3913772158362576,1.178411957861579,1.3399999999999999
2023-03-19,2.165110579629102,0.3664808563180957,1.3030611081404706,1.3399999999999999
2023-03-20,2.193127882402234,0.34158449679993375,1.2466162099009717,1.0899999999999999
2023-03-21,2.2174740835013096,0.34168813728177216,1.3500985233400515,1.0899999999999999
2023-03-22,2.2449204897345827,0.3417917777636106,1.481803285898881,1.0899999999999999
2023-03-23,2.2665574548322893,0.341895418245449,1.5570631502182115,1.0899999999999999
2023-03-24,2.2758966699948857,0.3419990587272874,1.6770608227718111,1.0899999999999999
2023-03-25,2.286141290011216,0.47210269920912573,1.5767143370127028,1.0899999999999999
2023-03-26,2.295452770311788,0.6022063396909632,1.5146249489492563,1.0899999999999999
2023-03-27,2.307785335600243,0.7323099801728024,1.5522548811089214,1.1099999999999994
2023-03-28,2.316796593280081,0.8624136206546407,1.4882839964374903,0.9399999999999995
2023-03-29,2.322969708534641,0.8625172611364791,1.2733372627375839,0.9399999999999995
2023-03-30,2.330542986052853,0.8326209016183173,1.1620601776368589,0.9399999999999995
2023-03-31,2.328922304326289,0.8027245421001563,0.9723426029985455,0.9399999999999995
2023-04-01,2.315959051052199,0.7730462110444849,0.9545729128120377,0.9599999999999991
2023-04-02,2.3944947949586783,0.7433678799888135,1.0528288467844973,0.9599999999999991
2023-04-03,2.419589139420477,0.713689548933143,1.015198914624832,0.9599999999999991
2023-04-04,2.46651182298948,0.6840112178774707,1.0340138807046646,0.9599999999999991
2023-04-05,2.4601144297468185,0.6543328868217992,0.8721624111315572,0.9599999999999991
2023-04-06,2.466173276874889,0.6246545557661278,0.7936173940046376,0.9599999999999991
2023-04-07,2.4704006063728947,0.5949762247104573,0.557959943854732,0.9599999999999991
2023-04-08,2.473080864426796,0.5652978936547859,0.5595278576947182,0.9599999999999991
2023-04-09,2.47472974151796,0.5356195625991145,0.5286922188416596,0.9599999999999991
2023-04-10,2.488203045861442,0.5059412315434431,0.4747559827461399,0.9799999999999986
2023-04-11,2.4707288508443472,0.47626290048777165,0.1591776880434909,3.8099999999999996
2023-04-12,2.448660321068457,0.44658456943210023,0.18740013716324033,3.8099999999999996
2023-04-13,2.441936152454792,0.4169062383764288,0.2072413741201543,3.8099999999999996
2023-04-14,2.438769491540361,0.3872279073207583,0.01649654558667784,3.8099999999999996
2023-04-15,2.421578228847145,0.3575495762650869,-0.001273144599830412,3.8099999999999996
2023-04-16,2.4041035940509845,0.3278712452094146,0.022245562999960614,3.8099999999999996
2023-04-17,2.3863020376152524,0.29819291415374405,-0.2152933837579271,3.740000000000001
2023-04-18,2.368152334941517,0.26851458309807263,-0.33591075559114014,5.5600000000000005
2023-04-19,2.3472797997270223,0.3288362520424011,-0.001721119982684071,5.5600000000000005
2023-04-20,2.329521522301736,0.3891579209867304,0.11044502395478063,5.5600000000000005
2023-04-21,2.319912552997982,0.44947958993105885,0.12119643314325591,5.5600000000000005
2023-04-22,2.317530574571397,0.5098012588753873,0.10238146706342328,5.5600000000000005
2023-04-23,2.316116352204358,0.5701229278197157,-0.017616205490175833,5.5600000000000005
2023-04-24,2.321188216877065,0.6304445967640442,0.11579900853045594,6.01
2023-04-25,2.3207632528331623,0.6907662657083735,0.1512579830655251,6.01
2023-04-26,2.3202676667706053,0.751087934652702,-0.012090131536659015,6.01
2023-04-27,2.323851632717579,0.8114096035970313,0.015325961893954533,6.01
2023-04-28,2.335479948786841,0.8717312725413588,-0.049861243816981086,6.01
2023-04-29,2.35099817135848,0.6653862748190207,-0.01995888701153269,6.01
2023-04-30,2.3657147293873777,0.4590412770966834,0.07971563567329563,6.01
2023-05-01,2.753270280064076,0.2525293845171621,0.10898336068636844,5.85
2023-05-02,2.706882537700685,0.28601749193764103,0.013340616447218527,5.85
2023-05-03,2.75303004152249,0.31950559935811995,-0.030672964918103583,5.85
2023-05-04,2.828670241580484,0.35299370677859887,-0.09809326003750406,5.85
2023-05-05,2.9012484044513056,0.4198151475324119,0.01871632104145692,5.85
2023-05-06,2.966968307101691,0.486636588286224,0.027855018851661435,5.85
2023-05-07,3.014143741409751,0.553458029040037,0.19530821696217246,5.85
2023-05-08,3.0745493985972066,0.5536128031271819,0.0922738789059452,5.1
2023-05-09,3.1194868894722863,0.6037675772143265,0.12348961808385012,2.38
2023-05-10,3.148391970922881,0.5955890179681393,0.16488254345948197,2.38
2023-05-11,3.158442222985379,0.5874104587219513,0.07593906744572765,2.38
2023-05-12,3.147212123100175,0.5792318994757641,0.005905582593016999,2.38
2023-05-13,3.1306930491152043,0.571053340229577,-0.034949772323191276,2.38
2023-05-14,3.1168213204809136,0.562874780983389,0.11180696309950357,2.38
2023-05-15,3.103864642205237,0.5546962217372018,0.11494279077947567,1.7600000000000007
2023-05-16,3.09100560788594,0.5598509958243474,0.04935172847339221,2.8400000000000007
2023-05-17,3.0903136298575187,0.565005769911493,-0.017284609726015112,2.8400000000000007
2023-05-18,3.090757148349575,0.5701605439986386,-0.05357061573712138,2.8400000000000007
2023-05-19,3.098106060941744,0.5753153180857842,-0.3564019745458564,2.8400000000000007
2023-05-20,3.0957989006067965,0.5804700921729298,-0.5451719089512116,2.8400000000000007
2023-05-21,3.093734419626226,0.5856248662600754,-0.6575241349707838,2.8400000000000007
2023-05-22,3.1018738701927613,0.590779640347221,-0.6831809068978275,2.8600000000000003
2023-05-23,3.110112921890533,0.5959344144343666,-0.7408801362093149,2.5300000000000002
2023-05-24,3.1248806745155644,0.6010891885215113,-0.8398012457502535,2.5300000000000002
2023-05-25,3.14120225490982,0.6062439626086569,-0.8470377711655738,2.5300000000000002
2023-05-26,3.1523920230616045,0.5563987366958028,-0.8436168682419679,2.5300000000000002
2023-05-27,3.150384739216335,0.5065535107829486,-0.9161888802641794,2.5300000000000002
2023-05-28,3.148413193995814,0.4567082848700945,-0.9137996782222957,2.5300000000000002
2023-05-29,3.1436248792250687,0.4068630589572395,-0.8842706342358916,2.5300000000000002
2023-05-30,3.133097966797564,0.3570178330443854,-0.9802062854561375,2.67
2023-05-31,3.1220504017216,0.3071726071315313,-1.0393689010182783,2.67
2023-06-01,2.553804102155153,0.2571845464110032,-1.0638524786734453,2.5900000000000007
2023-06-02,2.540899710514669,0.2605298190238079,-1.0450375125936127,2.5900000000000007
2023-06-03,2.576886529651008,0.2638750916366135,-1.1046182385130832,2.5900000000000007
2023-06-04,2.594368068476371,0.2672203642494182,-1.2300513457119668,2.5900000000000007
2023-06-05,2.57562203333456,0.2705656368622238,-1.222525359280034,2.62
2023-06-06,2.538864568058903,0.2739109094750285,-1.3475104910960654,2.58
2023-06-07,2.5638110839046884,0.2772561820878332,-1.179250937296419,2.58
2023-06-08,2.580864718119384,0.2806014547006388,-1.2245779010341982,2.58
2023-06-09,2.556891182011323,0.2839467273134435,-1.268479488553807,2.58
2023-06-10,2.547448098683764,0.2872919999262491,-1.1555896920748114,2.58
2023-06-11,2.539174706684012,0.2906372725390538,-1.1420011054615986,2.58
2023-06-12,2.5207031581860715,0.2939825451518585,-1.1814229391526765,-1.7599999999999998
2023-06-13,2.512206999214304,0.2973278177646641,-1.2701668624958877,-4.35
2023-06-14,2.4952190447494127,0.3006730903774688,-1.3203401053754413,-4.35
2023-06-15,2.477163648197922,0.3040183629902744,-1.3031975807249265,-4.35
2023-06-16,2.455134893709181,0.3073636356030791,-1.3541547805244745,-4.35
2023-06-17,2.4524423000319864,0.3107089082158838,-1.378345451198545,-4.35
2023-06-18,2.4499675022775773,0.3140541808286894,-1.511618127597359,-4.35
2023-06-19,2.453724848406577,0.3173994534414941,-1.5008667184088837,-0.9299999999999997
2023-06-20,2.452753845131663,0.3207447260542997,-1.5027482150168663,0.6900000000000004
2023-06-21,2.4564316884480566,0.3240899986671044,-1.4055945719864582,0.6900000000000004
2023-06-22,2.4649556819809764,0.3274352712799091,-1.4001068735465065,0.6900000000000004
2023-06-23,2.467909755150862,0.3307805438927147,-1.4722309101858655,0.6900000000000004
2023-06-24,2.4819526264273506,0.3341258165055194,-1.5152365469397686,0.6900000000000004
2023-06-25,2.494187242936152,0.337471089118325,-1.4757251181721203,0.6900000000000004
2023-06-26,2.5083443767265883,0.3408163617311297,-1.4569101520922871,0.6900000000000004
2023-06-27,2.527074167003389,0.34416163434393443,-1.5294821641144993,1.2000000000000002
2023-06-28,2.548117668159129,0.34750690695674,-1.641326684700171,1.2000000000000002
2023-06-29,2.5657223253438217,0.35085217956954473,-1.6394658638790893,1.2000000000000002
2023-06-30,2.5711469573916803,0.3541974521823503,-1.4945906250643775,1.2000000000000002
2023-07-01,2.71370944657892,0.35740269096331545,-1.4026867522898099,-0.03999999999999915
2023-07-02,2.7096732548418627,0.3637262093141729,-1.2801206875411857,-0.03999999999999915
2023-07-03,2.775743757876974,0.3700497276650303,-1.2754169460212272,-0.03999999999999915
2023-07-04,2.7479093022567804,0.3763732460158886,-1.256601979941395,2.250000000000001
2023-07-05,2.754791887528474,0.38269676436674605,-1.324335857828793,2.250000000000001
2023-07-06,2.7554781078248776,0.38902028271760347,-1.3705669173392385,2.250000000000001
2023-07-07,2.7460845401459744,0.3953438010684618,-1.4420637884426024,2.250000000000001
2023-07-08,2.7407446605203085,0.4016673194193192,-1.4389279607626309,2.250000000000001
2023-07-09,2.73534921694864,0.40799083777017664,-1.3636680964432997,2.250000000000001
2023-07-10,2.7090952320927184,0.41431435612103495,-1.4640145822024075,2.250000000000001
2023-07-11,2.6997019194007046,0.4206378744718915,-1.4433181195145919,2.660000000000001
2023-07-12,2.6968360296004423,0.4269613928227498,-1.2802550801560415,2.660000000000001
2023-07-13,2.7091430975386097,0.4332849111736081,-1.3081639465077932,2.660000000000001
2023-07-14,2.688839216555142,0.43960842952446466,-1.163915873229076,2.660000000000001
2023-07-15,2.6711853049721617,0.445931947875323,-1.2730426764921055,2.660000000000001
2023-07-16,2.6556948464617816,0.4522554662261813,-1.1813197168529208,2.660000000000001
2023-07-17,2.655887730750752,0.4585789845770387,-1.093516541813702,3.0100000000000007
2023-07-18,2.6580853234578203,0.46490250292789614,-1.0928445787394225,3.0100000000000007
2023-07-19,2.668136656883305,0.47122602127875446,-1.092844578739422,3.0100000000000007
2023-07-20,2.681332631404485,0.4775495396296119,-1.0243043451628884,3.0100000000000007
2023-07-21,2.697652728225816,0.4838730579804693,-1.0863937332263365,3.0100000000000007
2023-07-22,2.717462549363208,0.4901965763313276,-0.9350900476676823,3.0100000000000007
2023-07-23,2.735541108998838,0.49652009468218505,-0.8786451494281845,3.0100000000000007
2023-07-24,2.7530691086185155,0.5028436130330425,-0.854454478754114,3.0100000000000007
2023-07-25,2.761699761269059,0.5091671313838999,-0.8498231024883088,2.6800000000000006
2023-07-26,2.7796910458000164,0.5154906497347582,-0.8278723087285036,2.6800000000000006
2023-07-27,2.792503763469912,0.5218141680856156,-0.7801629304546426,2.6800000000000006
2023-07-28,2.808955527327545,0.5281376864364731,-0.6474128920024899,2.6800000000000006
2023-07-29,2.8370268485390926,0.5344612047873314,-0.6646151467040506,2.6800000000000006
2023-07-30,2.8635558744472527,0.5407847231381888,-0.6975413373437576,2.6800000000000006
2023-07-31,2.8865381680973603,0.5471082414890462,-0.7660815709202912,2.330000000000001
2023-08-01,3.7441160925404575,0.5533464558386116,-0.8062201652239345,4.91
2023-08-02,3.527176651396128,0.5479865431237307,-0.8109239067438924,4.91
2023-08-03,3.4910752745173035,0.5426266304088498,-0.8673688049833908,4.91
2023-08-04,3.542923673375391,0.5372667176939689,-0.8391463558636418,4.91
2023-08-05,3.5037440094095365,0.531906804979088,-0.8466723422955751,4.91
2023-08-06,3.4761093382515305,0.5265468922642063,-0.771412477976244,4.91
2023-08-07,3.455071805840866,0.5211869795493254,-0.8498081699755466,4.91
2023-08-08,3.428958686818772,0.5158270668344445,-1.010519338574118,5.300000000000001
2023-08-09,3.3886342650094234,0.5104671541195636,-1.0324701323339227,5.300000000000001
2023-08-10,3.3451384364057724,0.5051072414046835,-0.8979431248631186,5.300000000000001
2023-08-11,3.318551649160267,0.49974732868980265,-1.0108329213421148,5.300000000000001
2023-08-12,3.305214640023381,0.49438741597492175,-1.051688276258323,5.300000000000001
2023-08-13,3.2936400695588413,0.48902750326004085,-1.227294626336762,5.300000000000001
2023-08-14,3.291026396891941,0.48366759054515995,-1.1144048298577656,2.12
2023-08-15,3.283602038601418,0.47830767783027905,-1.2084796602569292,0.009999999999999787
2023-08-16,3.282599187071955,0.47294776511539727,-1.272764127696357,0.009999999999999787
2023-08-17,3.27483556742241,0.46758785240051637,-1.2216949340510976,0.009999999999999787
2023-08-18,3.245286798081424,0.46222793968563547,-1.2279665894110414,0.009999999999999787
2023-08-19,3.2054824129274917,0.45686802697075457,-1.0349787944779003,0.009999999999999787
2023-08-20,3.16933516323348,0.45150811425587367,-1.0851520373574546,0.009999999999999787
2023-08-21,3.13677763866267,0.4461482015409928,-1.1729552123966733,0.009999999999999787
2023-08-22,3.1194121640624672,0.4407882888261119,-1.1084467572658183,0.009999999999999787
2023-08-23,3.115473634925179,0.435428376111231,-0.920297096467491,0.009999999999999787
2023-08-24,3.1099986110544413,0.4300684633963501,-0.9550324184610282,0.009999999999999787
2023-08-25,3.091849667569702,0.4247085506814692,-0.9456249354211124,0.009999999999999787
2023-08-26,3.0658410939105725,0.4193486379665874,-0.8311672251021304,0.009999999999999787
2023-08-27,3.041532601866973,0.4139887252517074,-0.8905388958429357,0.009999999999999787
2023-08-28,3.0238057368004845,0.4086288125368265,-0.9102946102267605,0.009999999999999787
2023-08-29,3.0088786115316384,0.4032688998219456,-0.9926100868260284,-0.4399999999999995
2023-08-30,3.0069085642663045,0.3979089871070647,-0.9123104994495995,-0.4399999999999995
2023-08-31,3.0006918341635376,0.3925490743921838,-0.9415782244626723,-0.4399999999999995
2023-09-01,2.808428584074476,0.3872447386992022,-0.9204113876228607,-0.5300000000000002
2023-09-02,2.8096827515382774,0.38194040300622145,-0.7965461942639619,-0.5300000000000002
2023-09-03,2.810855337271349,0.37663606731323984,-0.7306938129845477,-0.5300000000000002
2023-09-04,2.8503270165024936,0.37133173162025823,-0.7212863299446314,-0.5300000000000002
2023-09-05,2.823797928655692,0.3660273959272766,-0.9141397322629164,-2.6499999999999995
2023-09-06,2.8044366176835287,0.3607230602342959,-0.9110039045829439,-2.6499999999999995
2023-09-07,2.7866911489697475,0.3554187245413143,-0.8380959110235924,-2.6499999999999995
2023-09-08,2.749539340375717,0.3501143888483327,-0.8018099050124866,-2.6499999999999995
2023-09-09,2.7410383553034907,0.34481005315535107,-0.9852558242908555,-2.6499999999999995
2023-09-10,2.7346980352581265,0.33950571746237035,-1.069923171650102,-2.6499999999999995
2023-09-11,2.7380708186928318,0.33420138176938874,-1.0968016946212922,-2.6499999999999995
2023-09-12,2.7446576598005863,0.32889704607640713,-1.1595182482207342,-3.1900000000000004
2023-09-13,2.767604885676421,0.3235927103834255,-1.244185595579981,-3.1900000000000004
2023-09-14,2.779145524785912,0.3182883746904457,-1.217307072608792,-3.1900000000000004
2023-09-15,2.763920338300996,0.3129840389974641,-1.1429879565934524,-3.1900000000000004
2023-09-16,2.766727823292147,0.30767970330448247,-1.1962970271529787,-3.1900000000000004
2023-09-17,2.770341947340564,0.30237536761150174,-1.2213836485927554,-3.1900000000000004
2023-09-18,2.7713658580349745,0.29707103191852013,-1.4452817449427648,-2.49
2023-09-19,2.774767548984452,0.2917666962255385,-1.3668860529434612,0.1800000000000006
2023-09-20,2.793596905900847,0.2864623605325569,-1.4139234681430433,0.1800000000000006
2023-09-21,2.8217494887391688,0.2811580248395762,-1.5442843045533126,0.1800000000000006
2023-09-22,2.834882989915651,0.2810002033078147,-1.6195441688726437,0.1800000000000006
2023-09-23,2.835585480472321,0.2810117774875538,-1.6885323778320298,0.1800000000000006
2023-09-24,2.836190415045662,0.28102335166729375,-1.6963719470319598,0.1800000000000006
2023-09-25,2.8247549117399315,0.2810349258470337,-1.8155333988709004,1.83
2023-09-26,2.816508545634019,0.28104650002677367,-1.7666144870633358,0.1899999999999995
2023-09-27,2.81011771930767,0.28105807420651274,-1.7242808133837122,0.1899999999999995
2023-09-28,2.802997797980331,0.2810696483862527,-1.640397422944458,0.1899999999999995
2023-09-29,2.7938727194448,0.28108122256599266,-1.7104831715918347,0.1899999999999995
2023-09-30,2.784291979770315,0.2810927967457326,-1.8254635198574791,0.1899999999999995
2023-10-01,2.3003728824358163,0.2811773642221942,-1.8560378397372073,0.5500000000000007
2023-10-02,2.302471260609068,0.28126193169865576,-1.8532155948252322,0.5500000000000007
2023-10-03,2.2836445191314523,0.28134649917511734,-1.824993145705483,0.5500000000000007
