,inf,e,s,i
2023-10-04,2.270253589415959,0.2814310666515798,-1.8419266151773328,0.5500000000000007
2023-10-05,2.244553308760909,0.28151563412804137,-1.7901854584577928,0.5500000000000007
2023-10-06,2.194902640285387,0.28160020160450294,-1.7839138030978485,0.5500000000000007
2023-10-07,2.1537141546143324,0.2816847690809645,-1.8376708490402276,0.5500000000000007
2023-10-08,2.123870630090688,0.281769336557427,-1.8708210273713612,0.5500000000000007
2023-10-09,2.1285865297643256,0.28185390403388766,-1.8614135443314448,0.5400000000000009
2023-10-10,2.144003447850724,0.2819384715103501,-1.6920788496129509,1.5600000000000005
2023-10-11,2.1469962405858443,0.2820230389868117,-1.4775882363028583,1.5600000000000005
2023-10-12,2.1366673369559317,0.28210760646327326,-1.3835134059036946,1.5600000000000005
2023-10-13,2.133034737825027,0.28219217393973484,-1.2094749696652427,1.5600000000000005
2023-10-14,2.1240593721689085,0.2822767414161964,-1.0889695916777422,1.5600000000000005
2023-10-15,2.1158723980156533,0.28236130889265887,-1.114235403270661,1.5600000000000005
2023-10-16,2.121750457407939,0.28244587636911955,-1.1550011631102977,1.5600000000000005
2023-10-17,2.117517638385205,0.282530443845582,-1.1274058795265438,1.5600000000000005
2023-10-18,2.1154172075804927,0.2826150113220436,-1.1274058795265438,1.5600000000000005
2023-10-19,2.1079618290279027,0.28269957879850516,-1.2214807099257075,1.5600000000000005
2023-10-20,2.103215081859463,0.28278414627496673,-1.1979620023259163,1.5600000000000005
2023-10-21,2.0964570486466085,0.2828687137514292,-1.103887171926753,1.5600000000000005
2023-10-22,2.0897732852029245,0.28295328122789076,-1.1979620023259163,1.5600000000000005
2023-10-23,2.0818080808685333,0.28303784870435234,-1.2230486237656937,1.5700000000000003
2023-10-24,2.077469965227549,0.2831224161808139,-1.1744432947261254,3.08
2023-10-25,2.0847531386146128,0.28320698365727637,-1.1556283286462927,3.08
2023-10-26,2.081041954986764,0.28329155113373705,-1.272281118341255,3.08
2023-10-27,2.0787933641079968,0.2833761186101995,-1.1876137709820083,3.08
2023-10-28,2.079896381716729,0.2834606860866611,-1.22613965390738,3.08
2023-10-29,2.080980404630146,0.28354525356312354,-1.25875226177909,3.08
2023-10-30,2.087948527770888,0.28362982103958423,-1.1458624653000937,3.08
2023-10-31,2.087894313898196,0.2837143885160458,-1.1082325331404286,3.1900000000000004
2023-11-01,1.808710515707216,0.2837956998567819,-1.1199396231456582,3.1800000000000006
2023-11-02,1.839080771838462,0.28387701119751707,-1.1481620722654071,3.1800000000000006
2023-11-03,1.88676868751714,0.28395832253825315,-1.113757562862284,3.1800000000000006
2023-11-04,1.859598027401825,0.28403963387898834,-1.1177893413079623,3.1800000000000006
2023-11-05,1.846583636264756,0.2841209452197244,-1.0660481845884229,3.1800000000000006
2023-11-06,1.8929372514099907,0.2842022565604596,-1.0122911386460436,3.1800000000000006
2023-11-07,1.8875710158452776,0.2842835679011957,-1.0028836556061276,0.009999999999999787
2023-11-08,1.84362938597226,0.2843648792419309,-0.8053265117678846,0.009999999999999787
2023-11-09,1.8064914044280735,0.28444619058266696,-0.9777970341663503,0.009999999999999787
2023-11-10,1.775816255011425,0.28452750192340215,-1.2111026135562755,0.009999999999999787
2023-11-11,1.7389068336484803,0.2846088132641382,-1.2534362872358993,0.009999999999999787
2023-11-12,1.7086534732451728,0.2846901246048734,-1.3898447913146859,0.009999999999999787
2023-11-13,1.6857051684586086,0.2847714359456095,-1.55133991683325,0.009999999999999787
2023-11-14,1.6734325705241897,0.2848527472863447,-1.5528331681094276,0.009999999999999787
2023-11-15,1.663348937518696,0.28493405862708077,-1.4650299930702082,0.009999999999999787
2023-11-16,1.6661838382806866,0.28501536996781685,-1.4021342493176243,0.009999999999999787
2023-11-17,1.6687729442704569,0.2850966813085529,-1.3602281885034515,0.009999999999999787
2023-11-18,1.653831787918004,0.2851779926492881,-1.3527022020715183,0.009999999999999787
2023-11-19,1.6408044725863524,0.28971652864889297,-1.2539236301523966,0.009999999999999787
2023-11-20,1.6388012459029178,0.2942550646484978,-1.1739600243131079,-3.5200000000000005
2023-11-21,1.6462957516921577,0.29879360064810356,-1.2250292179583682,-3.5200000000000005
2023-11-22,1.650889245909454,0.3033321366477084,-1.1246827321992605,-3.5200000000000005
2023-11-23,1.6510754664514022,0.30787067264731327,-0.9584838651607385,-3.5200000000000005
2023-11-24,1.6481293706631952,0.3124092086469181,-0.9208539330010732,-3.5200000000000005
2023-11-25,1.6445218599680218,0.316947744646523,-0.838068082249809,-3.5200000000000005
2023-11-26,1.6413802393321464,0.3214862806461287,-0.8035739777701163,-3.5200000000000005
2023-11-27,1.6473305823553792,0.3260248166457336,-0.8324683899641447,-1.5300000000000011
2023-11-28,1.6600357093868652,0.3305633526453384,-0.7603443533247859,-2.09
2023-11-29,1.6794394632624237,0.3351018886449433,-0.7842906737900273,-2.09
2023-11-30,1.7019529394778907,0.33964042464454813,-0.667637884095065,-2.09
2023-12-01,1.994694557730264,0.34420376423311705,-0.6277083449700863,-0.5399999999999991
2023-12-02,1.8811443871798332,0.34876710382168596,-0.564207834450651,-0.5399999999999991
2023-12-03,1.842792736157887,0.353330443410254,-0.5471847699022311,-0.5399999999999991
2023-12-04,1.8248940187015483,0.357893782998822,-0.6202943523838672,-0.5499999999999989
2023-12-05,1.815774745153807,0.36245712258739093,-0.6364961287303896,-0.5499999999999989
2023-12-06,1.809099837714768,0.36702046217595985,-0.594162455050766,-0.5499999999999989
2023-12-07,1.8111308951530527,0.3715838017645279,-0.4580675337399765,-0.5499999999999989
2023-12-08,1.8045400767466968,0.3761471413530959,-0.6462171945383032,-0.5499999999999989
2023-12-09,1.7985582726260627,0.38071048094166393,-0.5809919787948831,-0.5499999999999989
2023-12-10,1.796318346336656,0.38527382053023373,-0.35521238583689063,-0.5499999999999989
2023-12-11,1.7827854909834862,0.38983716011880176,-0.37873109343668165,-2.26
2023-12-12,1.7708728159248337,0.3944004997073698,-0.30242595322402677,-2.26
2023-12-13,1.7650983348779703,0.40318814485149357,-0.22515019968185684,-2.26
2023-12-14,1.7739907454665511,0.41197578999561824,-0.2312318048793784,-2.26
2023-12-15,1.7889546979003197,0.420763435139742,-0.21320079571953893,-2.26
2023-12-16,1.8000489894240723,0.4295510802838658,-0.20648116497674157,-2.26
2023-12-17,1.8099414914651053,0.4383387254279896,-0.22016477667116494,-2.26
2023-12-18,1.818941329062667,0.44712637057211424,-0.15948651106370454,-2.129999999999999
2023-12-19,1.8348704684281407,0.455914015716238,-0.22399496619456025,-1.92
2023-12-20,1.837758700337017,0.4647016608603618,-0.26737391576750724,-1.92
2023-12-21,1.829099782222385,0.4734893060044856,-0.20376141140235887,-1.92
2023-12-22,1.8267613057668728,0.48227695114861024,-0.26647796500180143,-1.92
2023-12-23,1.825893070274592,0.491064596292734,-0.5128644255710386,-1.92
2023-12-24,1.824919750390211,0.4998522414368569,-0.4564195273315403,-1.92
2023-12-25,1.8237635219898205,0.5086398865809807,-0.5730723170265031,-1.6500000000000004
2023-12-26,1.817675965922064,0.5174275317251054,-0.7204562179851924,0.9400000000000004
2023-12-27,1.8158242396445203,0.5262151768692291,-0.6906658550254577,0.9400000000000004
2023-12-28,1.80830515471018,0.5350028220133529,-0.7533824086248994,0.9400000000000004
2023-12-29,1.8192891046964492,0.5437904671574767,-0.8297825739187662,0.9400000000000004
2023-12-30,1.8291563306908567,0.5525781123016014,-0.9934727788133102,0.9400000000000004
2023-12-31,1.8380149027571304,0.5613657574457251,-1.0166779036451044,0.9400000000000004
2024-01-01,2.162521649404097,0.5652407407407392,-1.1115366909642608,-0.39000000000000057
2024-01-02,2.1020175605364573,0.5738416666666648,-1.0049185498452087,-0.39000000000000057
2024-01-03,2.0488564887984078,0.5824425925925913,-0.9873579148373646,-0.39000000000000057
2024-01-04,1.975887744499036,0.591043518518517,-0.679524164253435,-0.39000000000000057
2024-01-05,2.0601047362435425,0.5996444444444426,-0.6371904905738114,-0.39000000000000057
2024-01-06,2.115321803114117,0.6082453703703683,-0.5506416466065815,-0.39000000000000057
2024-01-07,2.153967484342445,0.6168462962962948,-0.3836588226480664,-0.39000000000000057
2024-01-08,2.1721767666647844,0.6254472222222205,-0.2975803528328319,-0.39000000000000057
2024-01-09,2.1363652050259945,0.6340481481481461,-0.39971874012335235,-0.5700000000000003
2024-01-10,2.1088572183459897,0.6426490740740727,-0.3401380142038819,-0.5700000000000003
2024-01-11,2.1030194402198763,0.6512499999999983,-0.12481118017912962,-0.5700000000000003
2024-01-12,2.055602521785059,0.659850925925924,-0.21933398596114687,-0.5700000000000003
2024-01-13,2.0159396501396465,0.6684518518518505,-0.30314610758949295,-0.5700000000000003
2024-01-14,1.982369243828766,0.6770527777777762,-0.33372042746922087,-0.5700000000000003
2024-01-15,1.9889155979344917,0.6856537037037018,-0.42779525786838446,1.4000000000000004
2024-01-16,2.0078270314997644,0.6942546296296275,-0.4424291203749206,1.6800000000000006
2024-01-17,2.0178192604880616,0.702855555555554,-0.4510526464948443,1.6800000000000006
2024-01-18,2.034703524477351,0.7114564814814788,-0.3658477286761724,1.6800000000000006
2024-01-19,2.0589450409720573,0.7200574074074044,-0.31400204436730084,1.6800000000000006
2024-01-20,2.0814961322251784,0.728658333333331,-0.190136851008402,1.6800000000000006
2024-01-21,2.1025982875569404,0.7372592592592566,-0.13996360812884834,1.6800000000000006
2024-01-22,2.1223463229441624,0.7458601851851823,0.20676933819949667,1.7700000000000005
2024-01-23,2.125922063552088,0.7544611111111088,0.18168271675971984,1.87
2024-01-24,2.127320891256635,0.7630620370370345,0.30021700306266574,1.87
2024-01-25,2.123823498863973,0.7716629629629601,0.3472544182622473,1.87
2024-01-26,2.149299402548986,0.7802638888888858,0.322167796822471,1.87
2024-01-27,2.155967286687205,0.7888648148148123,0.40840305802170357,1.87
2024-01-28,2.16231780273424,0.797465740740738,0.5150211991407561,1.87
2024-01-29,2.178829330329485,0.8060666666666636,0.5746019250602256,2.25
2024-01-30,2.179663765375087,0.8146675925925901,0.6540428929528525,1.1100000000000003
2024-01-31,2.187154803768886,0.8232685185185158,0.7857476555116818,1.1100000000000003
2024-02-01,2.60065529666488,0.8318694444444414,0.7716364309518071,1.67
2024-02-02,2.499672815294653,0.840470370370368,0.7841797416716946,1.67
2024-02-03,2.7007727751792814,0.8490712962962936,0.5662397179136336,1.67
2024-02-04,2.6371394044151613,0.8576722222222193,0.5097948196741358,1.67
2024-02-05,2.5927826740495554,0.8662731481481458,0.31411917244387527,1.67
2024-02-06,2.5269600004183976,0.8748740740740715,0.2600261449643564,1.3899999999999997
2024-02-07,2.4723180805114806,0.8834749999999971,0.4176014858829552,1.3899999999999997
2024-02-08,2.4860803718786104,0.8920759259259219,0.45493276778738534,1.3899999999999997
2024-02-09,2.506678107130993,0.9006768518518493,0.6211316348259073,1.3899999999999997
2024-02-10,2.5228141503425072,0.9092777777777741,0.47061190618724535,1.3899999999999997
2024-02-11,2.5357081905271426,0.9181287037037,0.6863568505693275,1.3899999999999997
2024-02-12,2.546170728441618,0.926979629629626,0.6675418844894948,1.3899999999999997
2024-02-13,2.552493297515346,0.935830555555552,0.6487269184096622,1.54
2024-02-14,2.561077103588171,0.9446814814814779,0.8180616131281568,1.54
2024-02-15,2.549089527288792,0.9535324074074039,0.9576806074507235,1.54
2024-02-16,2.536242345605065,0.9623833333333298,1.0699432383937246,1.54
2024-02-17,2.5765597579892874,0.9512342592592562,1.2481478456927135,1.54
2024-02-18,2.6118165559216067,0.9620851851851819,1.2987391989295964,1.54
2024-02-19,2.615121053390655,0.9729361111111077,1.2853516269112533,1.6500000000000004
2024-02-20,2.6352598162616245,0.9837870370370343,1.4104546469859305,0.5900000000000007
2024-02-21,2.649952149639065,0.99463796296296,1.1815392263479656,0.5900000000000007
2024-02-22,2.6468451147085976,1.0054888888888858,1.172416818551683,0.5900000000000007
2024-02-23,2.6513510904643187,0.9966958333333311,1.2095336152728078,0.5900000000000007
2024-02-24,2.677518959491332,1.0179027777777758,1.1681406898971753,0.5900000000000007
2024-02-25,2.7013298719873777,1.01910972222222,1.2402647265365343,0.5900000000000007
2024-02-26,2.7097012340144406,1.0203166666666652,1.2136101912567712,-0.040000000000000036
2024-02-27,2.696483991106596,0.9949708333333316,1.2669192618162983,-1.3600000000000003
2024-02-28,2.680984782949213,0.629624999999999,1.3076850216559353,-1.3600000000000003
2024-02-29,2.6684999660713404,0.704279166666665,1.2251082260833368,-0.9900000000000002
2024-03-01,2.48198792790071,0.7789333333333319,1.20002160464356,1.051400000000001
2024-03-02,2.5575981187896506,0.8797379629629614,1.0523241209168732,1.051400000000001
2024-03-03,2.58614072271277,0.7205425925925901,1.1356475421275607,1.051400000000001
2024-03-04,2.589708208706766,0.5613472222222198,1.0572518501282575,1.051400000000001
2024-03-05,2.62703605769442,0.40215185185184943,1.0188982654270597,-0.41859999999999964
2024-03-06,2.6287657731899468,0.4029564814814792,1.0405354764188668,-0.41859999999999964
2024-03-07,2.636834816192363,0.7037611111111097,0.9545242029110604,-0.41859999999999964
2024-03-08,2.684115663569752,0.7045657407407386,0.7898932497125247,-0.41859999999999964
2024-03-09,2.695441211336819,0.6053703703703688,0.9111452533381135,-0.41859999999999964
2024-03-10,2.70488833486979,0.6061749999999986,0.7173511027158366,-0.41859999999999964
2024-03-11,2.695013247033942,0.6069796296296275,0.6474669429907439,-0.41859999999999964
2024-03-12,2.7076820090480886,0.6077842592592573,0.5289326566877985,-1.3285999999999998
2024-03-13,2.720806233738425,0.6085888888888871,0.6418224531667942,-1.3285999999999998
2024-03-14,2.731459171210361,0.5658305555555536,0.714991765699477,-1.3285999999999998
2024-03-15,2.732586808508871,0.5230722222222193,0.678929747379797,-1.3285999999999998
2024-03-16,2.7303447763540074,0.5553138888888869,0.6715381535627202,-1.3285999999999998
2024-03-17,2.727706141848201,0.5875555555555536,0.6125845931792453,-1.3285999999999998
2024-03-18,2.7288295618604805,0.6197972222222212,0.2984418559534676,-1.3285999999999998
2024-03-19,2.7372969739832302,0.6520388888888888,0.2629024755804496,-1.0785999999999998
2024-03-20,2.759203791136688,0.6592805555555552,0.3261497077103487,-1.0785999999999998
2024-03-21,2.7727058514313425,0.6665222222222225,0.22142956755549026,-1.0785999999999998
2024-03-22,2.78547637078738,0.6737638888888888,0.19634294611571293,-1.0785999999999998
2024-03-23,2.7975795956610767,0.6810055555555561,0.1082546958328608,-1.0785999999999998
2024-03-24,2.8090989378627267,0.5582472222222226,-0.028581421111377292,-1.0785999999999998
2024-03-25,2.8244210561502574,0.4354888888888899,-0.03736173861529908,-1.0785999999999998
2024-03-26,2.8298257892823035,0.3066383597883604,-0.14442785511720427,-1.0985999999999994
2024-03-27,2.845155588160386,0.17778783068783088,-0.246484792338115,-1.0985999999999994
2024-03-28,2.863691851105414,0.17893730158730214,-0.3324064707693508,-1.0985999999999994
2024-03-29,2.880967964814814,0.21008677248677277,-0.43275295652845863,-1.0985999999999994
2024-03-30,2.8971267617209606,0.2412362433862434,-0.5738652021272038,-1.0985999999999994
2024-03-31,2.912309709072449,0.272385714285714,-0.7526073798856142,-1.118599999999999
2024-04-01,4.10166207075117,0.3035351851851855,-0.7708847755060232,-1.118599999999999
2024-04-02,4.196651561403316,0.33468465608465525,-0.809522652277108,-1.118599999999999
2024-04-03,3.881891788188416,0.36583412698412676,-0.8001151692371916,-1.118599999999999
2024-04-04,3.705356645838541,0.3969835978835974,-0.7225637385363433,-1.118599999999999
2024-04-05,3.2749006053666747,0.4281330687830689,-0.5793134286103444,-1.118599999999999
2024-04-06,2.805869165413275,0.4592825396825395,-0.573937724016106,-1.118599999999999
2024-04-07,2.471520985800216,0.49043201058201014,-0.6209751392156876,-1.118599999999999
2024-04-08,2.607519448510743,0.5215814814814816,-0.784038178574238,-3.4479968419568587
2024-04-09,2.70171616423496,0.5527309523809514,-0.7855876463690472,-3.4679968419568583
2024-04-10,2.8094839415765374,0.5838804232804229,-0.7272015214705192,-3.4679968419568583
2024-04-11,2.8811490469595733,0.6150298941798935,-0.719048369502592,-3.4679968419568583
2024-04-12,2.954512039993137,0.646179365079365,-0.6406526775032884,-3.4679968419568583
2024-04-13,3.0111304587723486,0.6773288359788348,-0.3751526005989829,-3.4679968419568583
2024-04-14,3.0615402031723087,0.7084783068783063,-0.32027561619947037,-3.4679968419568583
2024-04-15,3.112556650987313,0.7396277777777769,-0.4087914793477744,-2.5499065533836367
2024-04-16,3.1506585302193386,0.7707772486772484,-0.33353161502844436,-2.479906553383638
2024-04-17,3.1780326177559464,0.801926719576719,-0.2830970531755595,-2.479906553383638
2024-04-18,3.212283029161285,0.7430761904761898,-0.3971627850345452,-2.479906553383638
2024-04-19,3.249694900066712,0.6842256613756597,-0.5968702107104831,-2.479906553383638
2024-04-20,3.263965328438433,0.6253751322751322,-0.6329322290301626,-2.479906553383638
2024-04-21,3.276200926492318,0.5665246031746021,-0.6823215149897235,-2.479906553383638
2024-04-22,3.2867165729839543,0.5076740740740728,-0.6540990658699746,-3.499469953775039
2024-04-23,3.2906411138405143,0.4488235449735436,-0.5150773720578772,-3.949469953775038
2024-04-24,3.303436119068973,0.38997301587301525,-0.3952887546829422,-3.949469953775038
2024-04-25,3.276235687393385,0.331122486772486,-0.32955854850794286,-3.949469953775038
2024-04-26,3.2782311424077224,0.2722719576719559,-0.2408288789269132,-3.949469953775038
2024-04-27,3.2798773321257872,0.21342142857142843,0.048921598702509846,-3.949469953775038
2024-04-28,3.2812116778293228,0.4212375661375658,0.09177791032879543,-3.949469953775038
2024-04-29,3.2594549309469625,0.6290537037037023,0.2689521742472205,-3.8600000000000003
2024-04-30,3.2431072636908858,0.8368698412698397,0.4627463248694964,-3.7
2024-05-01,2.791884567311861,0.8046859788359786,0.4837604428287907,-3.7
2024-05-02,2.7825969280017246,0.7725021164021157,0.6323559135729231,-3.7
2024-05-03,2.7023985426891883,0.7403182539682529,0.7849661939982328,-3.7
2024-05-04,2.666335127931503,0.674801058201056,1.004474131596282,-3.7
2024-05-05,2.647925701395757,0.6092838624338617,0.9524764071574708,-3.7
2024-05-06,2.6543167050214507,0.5437666666666647,1.0656105538452962,-3.7
2024-05-07,2.629318164520764,0.5679055555555532,1.0965208552621646,-2.95
2024-05-08,2.659339767918685,0.5420444444444446,1.228225617820993,-2.95
2024-05-09,2.6710945508009534,0.5745166666666659,1.337557962730273,-2.95
2024-05-10,2.665402249185421,0.6069888888888881,1.3450949520663458,-2.95
2024-05-11,2.662984169115927,0.6394611111111095,1.3689272424341337,-2.95
2024-05-12,2.6620653733648614,0.6719333333333308,1.2458460059952283,-2.95
2024-05-13,2.6790785036500058,0.7044055555555548,1.0397773298827748,-1.2400000000000002
2024-05-14,2.7036034272845577,0.7368777777777762,0.9306505266197453,-0.620000000000001
2024-05-15,2.7342627560717188,0.7560166666666648,0.9768327160884257,-0.620000000000001
2024-05-16,2.7651562021011418,0.7751555555555552,0.8410961750839184,-0.620000000000001
2024-05-17,2.801295449473028,0.7942944444444437,0.8941439266701134,-0.620000000000001
2024-05-18,2.842582018259108,0.8134333333333323,0.9831230370893228,-0.620000000000001
2024-05-19,2.880360629765873,0.8325722222222209,0.9965622985749175,-0.620000000000001
2024-05-20,2.9395703803252475,0.8517111111111095,1.159625337933467,-3.3100000000000005
2024-05-21,2.988543254973208,0.8708499999999999,1.2121504515729995,-3.33
2024-05-22,3.0309482673081054,0.8899888888888885,1.2936819712522742,-3.33
2024-05-23,3.0655210751350865,0.9429222222222213,1.3145874891187557,-3.33
2024-05-24,3.111467370501378,0.9445055555555548,1.3629932654877797,-3.33
2024-05-25,3.1596403777778064,1.001088888888888,1.4239280988145093,-3.33
2024-05-26,3.20409827033416,1.0576722222222212,1.407987641441319,-3.33
2024-05-27,3.250203918675349,1.1142555555555544,1.232773269822877,-0.4500000000000002
2024-05-28,3.3020669615566947,1.1708388888888885,1.3404366868352535,-0.4500000000000002
2024-05-29,3.353192686141074,1.2274222222222217,1.3645825599710386,-0.4500000000000002
2024-05-30,3.399636190041568,1.284005555555555,1.348276256035184,-0.4500000000000002
2024-05-31,3.440026317657873,1.3405888888888882,1.404419309899069,-0.4300000000000006
2024-06-01,5.033403801243142,1.3438388888888886,1.3562823187597575,-0.5700000000000003
2024-06-02,5.036221360691767,1.3470888888888881,1.3132415466817073,-0.5700000000000003
2024-06-03,5.065185740862233,1.3503388888888868,1.0253725656602675,-0.5700000000000003
2024-06-04,5.068311959367848,1.3535888888888863,1.0023242322124732,-0.5999999999999996
2024-06-05,5.192843386763212,1.3568388888888867,0.8733989532790742,-0.5999999999999996
2024-06-06,5.2939858111912494,1.3600888888888871,0.8169540550395753,-0.5999999999999996
2024-06-07,5.300319313966874,1.3633388888888867,0.7093710438651478,-0.5999999999999996
2024-06-08,5.303926084464163,1.366588888888887,0.5858520133020911,-0.5999999999999996
2024-06-09,5.306466559094785,1.3698388888888866,0.4737874346336134,-0.5999999999999996
2024-06-10,5.281954053364513,1.373088888888887,0.49511106285742407,-0.5999999999999996
2024-06-11,5.235080014008267,1.3763388888888874,0.5927572525587774,3.74
2024-06-12,5.175905686578663,1.379588888888887,0.6424265231326216,3.74
2024-06-13,5.103073490599976,1.3828388888888874,0.6563025606164986,3.74
2024-06-14,5.02688513153906,1.386088888888887,0.5892742439570945,3.74
2024-06-15,4.94695982542468,1.3859740740740731,0.5901701947228009,3.74
2024-06-16,4.877016835880467,1.3858592592592576,0.6046174008198155,3.74
2024-06-17,4.808286321893562,1.385744444444443,0.5983457454598713,2.0699999999999994
2024-06-18,4.752924708780933,1.4162055555555542,0.535959278984636,-1.3500000000000005
2024-06-19,4.668859172955751,1.422527777777776,0.3572171012262262,-1.3500000000000005
2024-06-20,4.604976260819159,1.4433333333333316,0.2745452805724155,-1.3500000000000005
2024-06-21,4.545672605147942,1.4496555555555544,0.2193547134049062,-1.3500000000000005
2024-06-22,4.491369552525913,1.4318388888888878,0.1679753829561325,-1.3500000000000005
2024-06-23,4.441509216556354,1.4333333333333318,0.14528339356287917,-1.3500000000000005
2024-06-24,4.370852414479625,1.4203444444444422,0.11125966323518242,-0.5
2024-06-25,4.303779620730439,1.4508055555555535,0.209515597207642,-0.5
2024-06-26,4.242465261900363,1.5174749999999992,0.12288835754841208,-0.5
2024-06-27,4.176903054925565,1.6388592592592577,0.151110806668161,-0.5
2024-06-28,4.123625230152703,1.6339166666666651,0.09090291521269603,-0.5
2024-06-29,4.0742981235517295,1.63541111111111,-0.09599241451364113,-0.5
2024-06-30,4.028309621103146,1.5934555555555558,-0.044804639149390875,-1.3900000000000006
2024-07-01,2.3377007134558414,1.5918317204301067,-0.1335037649543166,0.019999999999999574
2024-07-02,2.5143682301376646,1.6095189964157681,-0.17722089202216296,0.019999999999999574
2024-07-03,2.5628178768935643,1.627206272401434,-0.1437815659439147,0.019999999999999574
2024-07-04,2.559948758503198,1.746276881720429,-0.0972868901504818,0.019999999999999574
2024-07-05,2.707005246257753,2.171911379928315,-0.07215900782017912,0.019999999999999574
2024-07-06,2.7674893115755594,2.1823569892473103,-0.08022256471153595,0.019999999999999574
2024-07-07,2.809593558087428,2.2048720430107513,-0.07612186697618782,0.019999999999999574
2024-07-08,2.8421160203377958,2.145314874551972,-0.04951484423703073,0.019999999999999574
2024-07-09,3.013017354428516,2.1581743727598557,-0.05151037094246689,0.019999999999999574
