;sentiment;exchange;inflation
1/1/2023;184.3;6.970;3.546
2/1/2023;189.6;6.970;3.556
3/1/2023;195.9;6.970;3.493
4/1/2023;189.5;6.970;3.528
5/1/2023;191.5;6.970;3.576
6/1/2023;176.8;6.970;3.635
7/1/2023;176.8;6.970;3.635
8/1/2023;169.0;6.970;3.709
9/1/2023;168.2;6.970;3.709
10/1/2023;162.4;6.970;3.700
11/1/2023;156.6;6.970;3.687
12/1/2023;167.8;6.970;3.692
13/1/2023;176.5;6.970;3.712
14/1/2023;182.9;6.970;3.728
15/1/2023;186.8;6.970;3.741
16/1/2023;192.3;6.970;3.745
17/1/2023;197.9;6.970;3.724
18/1/2023;203.8;6.970;3.705
19/1/2023;209.9;6.970;3.674
20/1/2023;215.6;6.970;3.648
21/1/2023;219.4;6.970;3.625
22/1/2023;221.1;6.970;3.603
23/1/2023;219.8;6.970;3.583
24/1/2023;215.6;6.970;3.569
25/1/2023;220.5;6.970;3.543
26/1/2023;208.4;6.970;3.524
27/1/2023;230.0;6.970;3.501
28/1/2023;242.7;6.970;3.479
29/1/2023;246.6;6.970;3.457
30/1/2023;241.6;6.970;3.443
31/1/2023;227.7;6.970;3.417
1/2/2023;218.3;6.970;2.690
2/2/2023;210.5;6.970;2.548
3/2/2023;204.6;6.970;2.470
4/2/2023;200.9;6.970;2.438
5/2/2023;199.5;6.970;2.424
6/2/2023;200.4;6.970;2.400
7/2/2023;205.7;6.970;2.393
8/2/2023;215.2;6.970;2.425
9/2/2023;213.6;6.970;2.472
10/2/2023;217.0;6.980;2.491
11/2/2023;190.2;6.980;2.506
12/2/2023;172.1;6.980;2.518
13/2/2023;165.6;6.980;2.538
14/2/2023;170.7;6.980;2.547
15/2/2023;187.4;6.980;2.543
16/2/2023;202.4;6.980;2.543
17/2/2023;200.8;7.000;2.538
18/2/2023;200.0;7.000;2.535
19/2/2023;200.0;7.000;2.5
20/2/2023;200.0;7.000;2.5
21/2/2023;200.0;7.000;2.530
22/2/2023;200.8;6.990;2.546
23/2/2023;202.5;7.000;2.562
24/2/2023;218.7;6.980;2.585
25/2/2023;217.1;6.980;2.608
26/2/2023;222.5;6.980;2.631
27/2/2023;229.2;6.980;2.638
28/2/2023;229.8;7.050;2.639
1/3/2023;228.1;7.050;2.475
2/3/2023;221.2;7.050;2.375
3/3/2023;209.2;7.020;2.263
4/3/2023;200.7;7.020;2.058
5/3/2023;195.7;7.020;1.936
6/3/2023;210.4;7.500;1.935
7/3/2023;224.3;7.500;1.937
8/3/2023;237.4;7.200;1.949
9/3/2023;237.2;7.200;1.949
10/3/2023;231.7;7.300;1.960
11/3/2023;215.8;7.300;1.970
12/3/2023;221.7;7.300;1.979
13/3/2023;233.5;7.300;1.997
14/3/2023;240.6;7.300;2.019
15/3/2023;237.6;7.300;2.046
16/3/2023;255.8;7.400;2.069
17/3/2023;281.5;7.400;2.104
18/3/2023;314.8;7.400;2.136
19/3/2023;313.0;7.400;2.165
20/3/2023;307.0;7.300;2.193
21/3/2023;298.3;7.300;2.217
22/3/2023;290.2;7.300;2.245
23/3/2023;288.2;7.300;2.267
24/3/2023;294.2;7.300;2.276
25/3/2023;307.6;7.300;2.286
26/3/2023;318.7;7.300;2.295
27/3/2023;327.6;7.300;2.308
28/3/2023;324.7;7.100;2.317
29/3/2023;309.8;7.100;2.323
30/3/2023;306.6;7.000;2.331
31/3/2023;283.9;7.000;2.329
1/4/2023;263.5;7.000;2.316
2/4/2023;271.6;7.000;2.394
3/4/2023;298.5;7.000;2.420
4/4/2023;313.6;7.000;2.467
5/4/2023;317.4;7.000;2.460
6/4/2023;309.5;7.000;2.466
7/4/2023;295.6;7.000;2.470
8/4/2023;286.4;7.000;2.473
9/4/2023;274.6;7.000;2.475
10/4/2023;260.1;7.000;2.488
11/4/2023;243.0;7.000;2.471
12/4/2023;243.0;7.020;2.5
13/4/2023;234.0;7.020;2.442
14/4/2023;237.0;7.020;2.439
15/4/2023;241.0;7.020;2.422
16/4/2023;246.0;7.020;2.404
17/4/2023;242.6;7.020;2.386
18/4/2023;204.7;7.020;2.368
19/4/2023;197.0;7.020;2.347
20/4/2023;185.4;7.020;2.330
21/4/2023;181.9;7.020;2.320
22/4/2023;186.5;7.020;2.318
23/4/2023;187.9;7.020;2.316
24/4/2023;186.1;7.020;2.321
25/4/2023;179.9;7.020;2.321
26/4/2023;169.1;7.020;2.320
27/4/2023;156.1;7.020;2.324
28/4/2023;148.1;7.100;2.335
29/4/2023;149.7;7.100;2.351
30/4/2023;143.3;7.100;2.366
1/5/2023;138.7;7.200;2.753
2/5/2023;137.1;7.200;2.707
3/5/2023;138.3;7.200;2.753
4/5/2023;121.0;7.300;2.829
5/5/2023;119.4;7.300;2.901
6/5/2023;120.9;7.300;2.967
7/5/2023;125.4;7.500;3.014
8/5/2023;143.6;7.500;3.075
9/5/2023;154.1;7.550;3.119
10/5/2023;151.3;7.550;3.148
11/5/2023;153.6;7.550;3.158
12/5/2023;159.0;7.550;3.147
13/5/2023;165.5;7.550;3.131
14/5/2023;164.8;7.550;3.117
15/5/2023;169.3;7.500;3.104
16/5/2023;169.5;7.500;3.091
17/5/2023;167.2;7.500;3.090
18/5/2023;162.4;7.500;3.091
19/5/2023;155.7;7.500;3.098
20/5/2023;147.3;7.500;3.096
21/5/2023;137.0;7.500;3.094
22/5/2023;124.9;7.500;3.102
23/5/2023;100.5;7.500;3.110
24/5/2023;96.8;7.500;3.125
25/5/2023;108.0;7.550;3.141
26/5/2023;116.0;7.550;3.152
27/5/2023;120.6;7.550;3.150
28/5/2023;121.8;7.550;3.148
29/5/2023;120.3;7.550;3.144
30/5/2023;118.6;7.550;3.133
31/5/2023;116.9;7.550;3.122
1/6/2023;113.2;7.200;2.554
2/6/2023;114.8;7.200;2.541
3/6/2023;120.9;7.200;2.577
4/6/2023;131.7;7.200;2.594
5/6/2023;147.0;7.200;2.576
6/6/2023;167.0;7.200;2.539
7/6/2023;179.1;7.200;2.564
8/6/2023;182.9;7.200;2.581
9/6/2023;181.4;7.200;2.557
10/6/2023;182.5;7.200;2.547
11/6/2023;185.3;7.200;2.539
12/6/2023;189.6;7.200;2.521
13/6/2023;192.7;7.200;2.512
14/6/2023;196.9;7.200;2.495
15/6/2023;202.3;7.200;2.477
16/6/2023;208.9;7.200;2.455
17/6/2023;209.3;7.200;2.452
18/6/2023;203.7;7.200;2.450
19/6/2023;203.7;7.200;2.4
20/6/2023;195.1;7.200;2.453
21/6/2023;183.5;7.200;2.456
22/6/2023;168.8;7.200;2.465
23/6/2023;163.2;7.200;2.468
24/6/2023;155.7;7.200;2.482
25/6/2023;155.8;7.200;2.494
26/6/2023;155.8;7.200;2.5
27/6/2023;155.4;7.200;2.527
28/6/2023;155.4;7.200;2.5
29/6/2023;155.6;7.200;2.566
30/6/2023;156.5;7.200;2.571
1/7/2023;160.6;7.300;2.714
2/7/2023;158.0;7.300;2.710
3/7/2023;157.5;7.300;2.776
4/7/2023;159.0;7.300;2.748
5/7/2023;162.5;7.300;2.755
6/7/2023;168.1;7.300;2.755
7/7/2023;172.6;7.300;2.746
8/7/2023;176.0;7.300;2.741
9/7/2023;178.5;7.300;2.735
10/7/2023;180.2;7.300;2.709
11/7/2023;177.6;7.300;2.700
12/7/2023;173.9;7.300;2.697
13/7/2023;169.1;7.300;2.709
14/7/2023;163.2;7.300;2.689
15/7/2023;163.2;7.300;2.7
16/7/2023;156.2;7.300;2.656
17/7/2023;147.8;7.300;2.656
18/7/2023;149.0;7.300;2.658
19/7/2023;151.0;7.300;2.668
20/7/2023;153.8;7.300;2.681
21/7/2023;157.5;7.300;2.698
22/7/2023;162.0;7.300;2.717
23/7/2023;167.3;7.300;2.736
24/7/2023;173.4;7.300;2.753
25/7/2023;181.0;7.300;2.762
26/7/2023;183.8;7.300;2.780
27/7/2023;185.3;7.300;2.793
28/7/2023;182.2;7.300;2.809
29/7/2023;181.5;7.300;2.837
30/7/2023;182.9;7.300;2.864
31/7/2023;186.7;7.300;2.887
1/8/2023;192.6;7.500;3.744
2/8/2023;195.7;7.500;3.527
3/8/2023;196.0;7.500;3.491
4/8/2023;193.4;7.500;3.543
5/8/2023;187.9;7.500;3.504
6/8/2023;179.5;7.500;3.476
7/8/2023;168.3;7.500;3.455
8/8/2023;154.2;7.500;3.429
9/8/2023;139.2;7.500;3.389
10/8/2023;129.4;7.500;3.345
11/8/2023;124.9;7.500;3.319
12/8/2023;125.9;7.500;3.305
13/8/2023;125.5;7.500;3.294
14/8/2023;123.8;7.500;3.291
15/8/2023;120.7;7.500;3.284
16/8/2023;116.2;7.500;3.283
17/8/2023;114.5;7.500;3.275
18/8/2023;114.4;7.500;3.245
19/8/2023;115.9;7.500;3.205
20/8/2023;119.5;7.500;3.169
21/8/2023;125.2;7.500;3.137
22/8/2023;128.0;7.500;3.119
23/8/2023;176.4;7.500;3.115
24/8/2023;185.2;7.500;3.110
25/8/2023;196.7;7.500;3.092
26/8/2023;210.8;7.500;3.066
27/8/2023;218.3;7.500;3.042
28/8/2023;219.4;7.500;3.024
29/8/2023;213.9;7.500;3.009
30/8/2023;207.9;7.500;3.007
31/8/2023;201.4;7.500;3.001
1/9/2023;194.4;7.500;2.808
2/9/2023;187.6;7.500;2.810
3/9/2023;181.0;7.500;2.811
4/9/2023;174.2;7.500;2.850
5/9/2023;167.1;7.500;2.824
6/9/2023;164.7;7.500;2.804
7/9/2023;118.4;7.500;2.787
8/9/2023;111.2;7.500;2.750
9/9/2023;100.6;7.500;2.741
10/9/2023;100.6;7.500;2.7
11/9/2023;86.4;7.500;2.738
12/9/2023;77.9;7.500;2.745
13/9/2023;75.0;7.500;2.768
14/9/2023;77.8;7.500;2.779
15/9/2023;80.1;7.500;2.764
16/9/2023;81.9;7.500;2.767
17/9/2023;83.5;7.500;2.770
18/9/2023;85.2;7.500;2.771
19/9/2023;87.1;7.500;2.775
20/9/2023;89.1;7.500;2.794
21/9/2023;91.4;7.550;2.822
22/9/2023;93.9;7.550;2.835
23/9/2023;96.5;7.550;2.836
24/9/2023;99.4;7.550;2.836
25/9/2023;102.4;7.551;2.825
26/9/2023;113.7;7.551;2.817
27/9/2023;123.5;7.551;2.810
28/9/2023;131.7;7.551;2.803
29/9/2023;138.4;7.551;2.794
30/9/2023;138.4;7.551;2.8
1/10/2023;143.5;7.552;2.300
2/10/2023;147.3;7.552;2.302
3/10/2023;151.4;7.552;2.284
4/10/2023;155.7;7.552;2.270
5/10/2023;160.2;7.552;2.245
6/10/2023;165.0;7.552;2.195
7/10/2023;170.0;7.553;2.154
8/10/2023;175.2;7.553;2.124
9/10/2023;180.7;7.553;2.129
10/10/2023;186.5;7.553;2.144
11/10/2023;189.5;7.553;2.147
12/10/2023;180.5;7.554;2.137
13/10/2023;176.9;7.554;2.133
14/10/2023;183.8;7.554;2.124
15/10/2023;176.2;7.554;2.116
16/10/2023;169.7;7.554;2.122
17/10/2023;164.5;7.554;2.118
18/10/2023;158.4;7.555;2.115
19/10/2023;152.0;7.555;2.108
20/10/2023;145.2;7.555;2.103
21/10/2023;138.0;7.555;2.096
22/10/2023;130.5;7.555;2.090
23/10/2023;122.6;7.555;2.082
24/10/2023;114.3;7.556;2.077
25/10/2023;105.7;7.556;2.085
26/10/2023;99.6;7.556;2.081
27/10/2023;97.5;7.556;2.079
28/10/2023;91.3;7.556;2.080
29/10/2023;76.4;7.556;2.081
30/10/2023;77.5;7.557;2.088
31/10/2023;79.0;7.557;2.088
1/11/2023;80.9;7.557;1.809
2/11/2023;83.3;7.557;1.839
3/11/2023;86.0;7.557;1.887
4/11/2023;92.3;7.558;1.860
5/11/2023;102.4;7.558;1.847
6/11/2023;109.1;7.558;1.893
7/11/2023;112.5;7.558;1.888
8/11/2023;112.6;7.558;1.844
9/11/2023;109.3;7.558;1.806
10/11/2023;109.3;7.558;1.8
11/11/2023;107.2;7.559;1.739
12/11/2023;106.1;7.559;1.709
13/11/2023;106.2;7.559;1.686
14/11/2023;107.5;7.559;1.673
15/11/2023;109.8;7.559;1.663
16/11/2023;113.4;7.560;1.666
17/11/2023;111.5;7.560;1.669
18/11/2023;110.1;7.560;1.654
19/11/2023;109.1;7.564;1.641
20/11/2023;105.2;7.568;1.639
21/11/2023;98.2;7.571;1.646
22/11/2023;95.2;7.575;1.651
23/11/2023;105.0;7.579;1.651
24/11/2023;127.8;7.583;1.648
25/11/2023;135.7;7.586;1.645
26/11/2023;165.5;7.590;1.641
27/11/2023;171.9;7.594;1.647
28/11/2023;169.7;7.598;1.660
29/11/2023;167.1;7.601;1.679
30/11/2023;197.2;7.605;1.702
1/12/2023;199.8;7.609;1.995
2/12/2023;203.6;7.613;1.881
3/12/2023;210.9;7.616;1.843
4/12/2023;215.4;7.620;1.825
5/12/2023;217.3;7.624;1.816
6/12/2023;216.4;7.628;1.809
7/12/2023;224.4;7.631;1.811
8/12/2023;222.6;7.635;1.805
9/12/2023;210.8;7.639;1.799
10/12/2023;215.8;7.643;1.796
11/12/2023;196.3;7.646;1.783
12/12/2023;197.6;7.650;1.771
13/12/2023;221.7;7.660;1.765
14/12/2023;236.6;7.671;1.774
15/12/2023;224.6;7.681;1.789
16/12/2023;227.4;7.692;1.800
17/12/2023;223.0;7.702;1.810
18/12/2023;222.2;7.713;1.819
19/12/2023;220.3;7.723;1.835
20/12/2023;230.1;7.733;1.838
21/12/2023;251.6;7.744;1.829
22/12/2023;262.2;7.754;1.827
23/12/2023;271.8;7.765;1.826
24/12/2023;280.3;7.775;1.825
25/12/2023;280.3;7.775;1.8
26/12/2023;289.0;7.796;1.818
27/12/2023;297.8;7.806;1.816
28/12/2023;293.6;7.817;1.808
29/12/2023;281.7;7.827;1.819
30/12/2023;285.8;7.838;1.829
31/12/2023;290.4;7.848;1.838
1/1/2024;314.1;7.858;2.163
2/1/2024;356.8;7.869;2.102
3/1/2024;403.0;7.879;2.049
4/1/2024;463.5;7.890;1.976
5/1/2024;450.7;7.900;2.060
6/1/2024;449.4;7.910;2.115
7/1/2024;443.4;7.921;2.154
8/1/2024;427.8;7.931;2.172
9/1/2024;414.0;7.942;2.136
10/1/2024;410.9;7.952;2.109
11/1/2024;418.3;7.963;2.103
12/1/2024;432.6;7.973;2.056
13/1/2024;431.8;7.983;2.016
14/1/2024;416.1;7.994;1.982
15/1/2024;416.1;7.994;2.0
16/1/2024;395.9;8.015;2.008
17/1/2024;359.1;8.025;2.018
18/1/2024;318.2;8.035;2.035
19/1/2024;269.3;8.046;2.059
20/1/2024;212.4;8.056;2.081
21/1/2024;222.6;8.067;2.103
22/1/2024;222.6;8.067;2.1
23/1/2024;216.3;8.088;2.126
24/1/2024;208.9;8.098;2.127
25/1/2024;224.0;8.108;2.124
26/1/2024;235.0;8.119;2.149
27/1/2024;233.9;8.129;2.156
28/1/2024;215.9;8.140;2.162
29/1/2024;195.9;8.150;2.179
30/1/2024;187.0;8.160;2.180
31/1/2024;215.2;8.171;2.187
1/2/2024;231.9;8.181;2.601
2/2/2024;249.1;8.192;2.500
3/2/2024;258.5;8.202;2.701
4/2/2024;260.0;8.213;2.637
5/2/2024;269.5;8.223;2.593
6/2/2024;287.0;8.233;2.527
7/2/2024;306.8;8.244;2.472
8/2/2024;313.2;8.254;2.486
9/2/2024;320.2;8.265;2.507
10/2/2024;315.6;8.275;2.523
11/2/2024;321.0;8.285;2.536
12/2/2024;332.1;8.296;2.546
13/2/2024;350.9;8.306;2.552
14/2/2024;364.1;8.317;2.561
15/2/2024;335.2;8.327;2.549
16/2/2024;338.7;8.338;2.536
17/2/2024;355.3;8.348;2.577
18/2/2024;362.9;8.358;2.612
19/2/2024;366.9;8.369;2.615
20/2/2024;362.4;8.379;2.635
21/2/2024;339.5;8.390;2.650
22/2/2024;302.5;8.400;2.647
23/2/2024;297.1;8.403;2.651
24/2/2024;279.6;8.405;2.678
25/2/2024;277.6;8.408;2.701
26/2/2024;259.2;8.410;2.710
